{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221609661, 'lon': 127.668051007}
{'lat': 26.221612098, 'lon': 127.668051007}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1804, 'x': 214.0, 'y': -1.0, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 31.22, 'thr4': 27.139, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 1.8, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1813}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 2167, 'x': 214.938, 'y': 0.625, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 31.22, 'thr4': 27.139, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 1.8, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1813}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 2167, 'x': 214.938, 'y': 0.625, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 31.22, 'thr4': 27.139, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 1.8, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1813}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 2167, 'x': 214.938, 'y': 0.625, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 32.295, 'thr4': 27.242, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 1.8, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1813}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 2167, 'x': 214.938, 'y': 0.625, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 32.295, 'thr4': 27.242, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 2.7, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1813}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 2167, 'x': 214.938, 'y': 0.625, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 32.295, 'thr4': 27.242, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 2.7, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1813}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 2167, 'x': 214.938, 'y': 0.625, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 32.295, 'thr4': 27.242, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 2.7, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 1813}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 2167, 'x': 214.938, 'y': 0.625, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 32.295, 'thr4': 27.242, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 2.7, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2178}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 2531, 'x': 215.563, 'y': 0.813, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.295, 'thr4': 27.242, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 2.7, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2178}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 2531, 'x': 215.563, 'y': 0.813, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.62, 'thr4': 28.378, 'thr5': 27.757, 'cur0': 0.0, 'cur1': 2.7, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2178}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 2531, 'x': 215.563, 'y': 0.813, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.62, 'thr4': 28.378, 'thr5': 27.757, 'cur0': 0.0, 'cur1': 3.2, 'cur2': 0.1, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2178}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 2531, 'x': 215.563, 'y': 0.813, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.62, 'thr4': 28.378, 'thr5': 27.757, 'cur0': 0.0, 'cur1': 3.2, 'cur2': 0.1, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2541}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 2896, 'x': 216.125, 'y': 0.813, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.62, 'thr4': 28.378, 'thr5': 27.757, 'cur0': 0.0, 'cur1': 3.2, 'cur2': 0.1, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2541}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 2896, 'x': 216.125, 'y': 0.438, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.62, 'thr4': 28.378, 'thr5': 27.757, 'cur0': 0.0, 'cur1': 3.2, 'cur2': 0.1, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2541}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 2896, 'x': 216.125, 'y': 0.438, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.62, 'thr4': 28.378, 'thr5': 27.757, 'cur0': 0.0, 'cur1': 3.2, 'cur2': 0.1, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2541}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 2896, 'x': 216.125, 'y': 0.438, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 33.822, 'thr4': 29.317, 'thr5': 27.757, 'cur0': 0.0, 'cur1': 3.2, 'cur2': 0.1, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2541}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 2896, 'x': 216.125, 'y': 0.438, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 33.822, 'thr4': 29.317, 'thr5': 29.632, 'cur0': 0.0, 'cur1': 3.9, 'cur2': 0.2, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2541}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 2896, 'x': 216.125, 'y': 0.438, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 33.822, 'thr4': 29.317, 'thr5': 29.632, 'cur0': 0.0, 'cur1': 3.9, 'cur2': 0.2, 'cel0': 11.9, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2541}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 2896, 'x': 216.125, 'y': 0.438, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 33.822, 'thr4': 29.317, 'thr5': 29.632, 'cur0': 0.0, 'cur1': 3.9, 'cur2': 0.2, 'cel0': 11.9, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2541}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 2896, 'x': 216.125, 'y': 0.438, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 33.822, 'thr4': 29.317, 'thr5': 29.632, 'cur0': 0.0, 'cur1': 3.9, 'cur2': 0.2, 'cel0': 11.9, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2906}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 3259, 'x': 215.375, 'y': 0.438, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 33.822, 'thr4': 29.317, 'thr5': 29.632, 'cur0': 0.0, 'cur1': 3.9, 'cur2': 0.2, 'cel0': 11.9, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2906}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 3259, 'x': 215.375, 'y': 0.125, 'z': 173.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 33.822, 'thr4': 29.317, 'thr5': 29.632, 'cur0': 0.0, 'cur1': 3.9, 'cur2': 0.2, 'cel0': 11.9, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2906}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 3259, 'x': 215.375, 'y': 0.125, 'z': 173.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 33.822, 'thr4': 29.317, 'thr5': 29.632, 'cur0': 0.0, 'cur1': 3.9, 'cur2': 0.2, 'cel0': 11.9, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2906}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 3259, 'x': 215.375, 'y': 0.125, 'z': 173.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 32.62, 'thr4': 28.275, 'thr5': 29.632, 'cur0': 0.0, 'cur1': 3.9, 'cur2': 0.2, 'cel0': 11.9, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2906}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 3259, 'x': 215.375, 'y': 0.125, 'z': 173.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 32.62, 'thr4': 28.275, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 4.8, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2906}
{'lat': 26.221608941, 'lon': 127.668036971, 'time': 3259, 'x': 215.375, 'y': 0.125, 'z': 173.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 32.62, 'thr4': 28.275, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 4.8, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3269}
