{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.22158959, 'lon': 127.668030856}
{'lat': 26.221592027, 'lon': 127.668022935}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 30.794, 'thr4': 27.964, 'thr5': 28.067, 'cur0': 0.0}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 30.794, 'thr4': 27.964, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 30.794, 'thr4': 27.964, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 2896, 'x': 134.125, 'y': 0.375, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 30.582, 'thr4': 28.171, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 7.6, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2906}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 3259, 'x': 134.0, 'y': 0.313, 'z': 173.125, 'watertmp': 26.6, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 30.582, 'thr4': 28.171, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 7.6, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2906}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 3259, 'x': 134.0, 'y': 0.313, 'z': 173.125, 'watertmp': 26.6, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 31.327, 'thr4': 28.378, 'thr5': 28.482, 'cur0': 0.0, 'cur1': 7.6, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2906}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 3259, 'x': 134.0, 'y': 0.313, 'z': 173.125, 'watertmp': 26.6, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 31.327, 'thr4': 28.378, 'thr5': 28.482, 'cur0': 0.0, 'cur1': 8.6, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.1, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2906}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 3622, 'x': 135.0, 'y': 0.438, 'z': 173.938, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 30.688, 'thr4': 27.139, 'thr5': 27.654, 'cur0': 0.0, 'cur1': 10.7, 'cur2': 0.1, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3633}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 3988, 'x': 134.875, 'y': -0.188, 'z': 172.25, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 30.688, 'thr4': 27.139, 'thr5': 27.654, 'cur0': 0.0, 'cur1': 10.7, 'cur2': 0.1, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3633}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 3988, 'x': 134.875, 'y': -0.188, 'z': 172.25, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 30.688, 'thr4': 26.627, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 10.7, 'cur2': 0.1, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3633}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 3988, 'x': 134.875, 'y': -0.188, 'z': 172.25, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 30.688, 'thr4': 26.627, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3633}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 4356, 'x': 134.75, 'y': 0.313, 'z': 172.5, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 30.688, 'thr4': 26.627, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3997}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 4356, 'x': 134.75, 'y': 0.313, 'z': 172.5, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 29.212, 'thr3': 30.901, 'thr4': 28.794, 'thr5': 28.482, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3997}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 4356, 'x': 134.75, 'y': 0.313, 'z': 172.5, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 29.212, 'thr3': 30.901, 'thr4': 28.794, 'thr5': 28.482, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3997}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 4356, 'x': 134.75, 'y': 0.313, 'z': 172.5, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 29.212, 'thr3': 30.901, 'thr4': 28.794, 'thr5': 28.482, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3997}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 4356, 'x': 134.75, 'y': 0.313, 'z': 172.5, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 29.212, 'thr3': 30.901, 'thr4': 28.794, 'thr5': 28.482, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4365}
{'lat': 'n/a', 'lon': 'n/a', 'time': 4356, 'x': 134.75, 'y': 0.313, 'z': 172.5, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 29.212, 'thr3': 30.901, 'thr4': 28.794, 'thr5': 28.482, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4365}
{'lat': 'n/a', 'lon': 'n/a', 'time': 4719, 'x': 135.5, 'y': 1.125, 'z': 172.875, 'watertmp': 26.6, 'depth': 0.5, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 29.212, 'thr3': 30.901, 'thr4': 28.794, 'thr5': 28.482, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4365}
{'lat': 'n/a', 'lon': 'n/a', 'time': 4719, 'x': 135.5, 'y': 1.125, 'z': 172.875, 'watertmp': 26.6, 'depth': 0.5, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 31.649, 'thr4': 27.448, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4365}
{'lat': 'n/a', 'lon': 'n/a', 'time': 4719, 'x': 135.5, 'y': 1.125, 'z': 172.875, 'watertmp': 26.6, 'depth': 0.5, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 31.649, 'thr4': 27.448, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4365}
{'lat': 'n/a', 'lon': 'n/a', 'time': 5084, 'x': 135.5, 'y': 1.313, 'z': 172.875, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 31.649, 'thr4': 27.448, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4728}
{'lat': 'n/a', 'lon': 'n/a', 'time': 5449, 'x': 135.625, 'y': 1.875, 'z': 173.313, 'watertmp': 26.6, 'depth': 0.5, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 29.317, 'thr3': 30.476, 'thr4': 28.69, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.6, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 5094}
{'lat': 'n/a', 'lon': 'n/a', 'time': 5449, 'x': 135.625, 'y': 1.875, 'z': 173.313, 'watertmp': 26.6, 'depth': 0.6, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 29.317, 'thr3': 30.476, 'thr4': 28.69, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.6, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 5094}
{'lat': 'n/a', 'lon': 'n/a', 'time': 5449, 'x': 135.625, 'y': 1.875, 'z': 173.313, 'watertmp': 26.6, 'depth': 0.6, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.114, 'thr4': 28.69, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.6, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 5094}
{'lat': 'n/a', 'lon': 'n/a', 'time': 5449, 'x': 135.625, 'y': 1.875, 'z': 173.313, 'watertmp': 26.6, 'depth': 0.6, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.114, 'thr4': 29.108, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 5094}
{'lat': 'n/a', 'lon': 'n/a', 'time': 5449, 'x': 135.625, 'y': 1.875, 'z': 173.313, 'watertmp': 26.6, 'depth': 0.6, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.114, 'thr4': 29.108, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 5458}
{'lat': 'n/a', 'lon': 'n/a', 'time': 5816, 'x': 136.188, 'y': 1.875, 'z': 173.375, 'watertmp': 26.6, 'depth': 0.6, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 30.053, 'thr4': 27.964, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 5458}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6179, 'x': 136.625, 'y': 1.5, 'z': 173.375, 'watertmp': 26.6, 'depth': 0.7, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 30.37, 'thr4': 27.964, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 5825}
{'lat': 'n/a', 'lon': 'n/a', 'time': 6179, 'x': 136.625, 'y': 1.5, 'z': 173.375, 'watertmp': 26.6, 'depth': 0.7, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 30.37, 'thr4': 28.378, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 5825}
