{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 2546, 'x': 217.625, 'y': -1.813, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.861, 'thr4': 35.944, 'thr5': 35.717, 'cur0': 11.6, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.5, 'cel4': 3.7, 'cel5': 3.9, 'rot0': 40, 'rot1': 311, 'rot2': 228, 'rot3': 428, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2185}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 2546, 'x': 217.625, 'y': -1.813, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.861, 'thr4': 35.944, 'thr5': 35.717, 'cur0': 11.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 3.7, 'rot0': 40, 'rot1': 311, 'rot2': 228, 'rot3': 428, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2185}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 2546, 'x': 217.625, 'y': -1.813, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.861, 'thr4': 35.944, 'thr5': 35.717, 'cur0': 11.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 3.7, 'rot0': 58, 'rot1': 455, 'rot2': 284, 'rot3': 592, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2185}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 2919, 'x': 216.938, 'y': -1.813, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.861, 'thr4': 35.944, 'thr5': 35.717, 'cur0': 11.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 3.7, 'rot0': 58, 'rot1': 455, 'rot2': 284, 'rot3': 592, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2557}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 2919, 'x': 216.938, 'y': -1.625, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 27.964, 'thr4': 35.944, 'thr5': 35.717, 'cur0': 11.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 3.7, 'rot0': 58, 'rot1': 455, 'rot2': 284, 'rot3': 592, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2557}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 2919, 'x': 216.938, 'y': -1.625, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 27.964, 'thr4': 35.944, 'thr5': 35.717, 'cur0': 11.6, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.6, 'cel5': 3.6, 'rot0': 230, 'rot1': 598, 'rot2': 482, 'rot3': 777, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2557}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 3295, 'x': 215.25, 'y': -0.563, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 27.964, 'thr4': 35.944, 'thr5': 35.717, 'cur0': 11.6, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.6, 'cel5': 3.6, 'rot0': 230, 'rot1': 598, 'rot2': 482, 'rot3': 777, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2930}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 3295, 'x': 215.25, 'y': -0.563, 'z': 168.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.597, 'thr1': -273.15, 'thr2': 29.212, 'thr3': 28.482, 'thr4': 35.944, 'thr5': 35.717, 'cur0': 11.6, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.6, 'cel5': 3.6, 'rot0': 230, 'rot1': 598, 'rot2': 482, 'rot3': 777, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2930}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 3295, 'x': 215.25, 'y': -0.563, 'z': 168.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.597, 'thr1': -273.15, 'thr2': 29.212, 'thr3': 28.482, 'thr4': 36.512, 'thr5': 35.944, 'cur0': 11.7, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.6, 'cel5': 3.6, 'rot0': 230, 'rot1': 598, 'rot2': 482, 'rot3': 777, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2930}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 3295, 'x': 215.25, 'y': -0.563, 'z': 168.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.597, 'thr1': -273.15, 'thr2': 29.212, 'thr3': 28.482, 'thr4': 36.512, 'thr5': 35.944, 'cur0': 11.7, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 389, 'rot1': 742, 'rot2': 669, 'rot3': 777, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2930}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 3295, 'x': 215.25, 'y': -0.563, 'z': 168.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.597, 'thr1': -273.15, 'thr2': 29.212, 'thr3': 28.482, 'thr4': 36.512, 'thr5': 35.944, 'cur0': 11.7, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 389, 'rot1': 742, 'rot2': 669, 'rot3': 952, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3306}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 3667, 'x': 214.063, 'y': -0.563, 'z': 168.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.597, 'thr1': -273.15, 'thr2': 29.212, 'thr3': 28.482, 'thr4': 36.512, 'thr5': 35.944, 'cur0': 11.7, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 389, 'rot1': 742, 'rot2': 669, 'rot3': 952, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3306}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 3667, 'x': 214.063, 'y': -0.188, 'z': 169.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.597, 'thr1': -273.15, 'thr2': 29.212, 'thr3': 28.482, 'thr4': 36.512, 'thr5': 35.944, 'cur0': 11.7, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 389, 'rot1': 742, 'rot2': 669, 'rot3': 952, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3306}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 3667, 'x': 214.063, 'y': -0.188, 'z': 169.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 29.212, 'thr3': 28.482, 'thr4': 36.512, 'thr5': 35.944, 'cur0': 11.7, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 389, 'rot1': 742, 'rot2': 669, 'rot3': 952, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3306}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 3667, 'x': 214.063, 'y': -0.188, 'z': 169.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.378, 'thr4': 36.17, 'thr5': 35.944, 'cur0': 11.7, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 389, 'rot1': 742, 'rot2': 669, 'rot3': 952, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3306}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 3667, 'x': 214.063, 'y': -0.188, 'z': 169.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.378, 'thr4': 36.17, 'thr5': 36.284, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 12.0, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 389, 'rot1': 742, 'rot2': 669, 'rot3': 952, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3306}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 3667, 'x': 214.063, 'y': -0.188, 'z': 169.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.378, 'thr4': 36.17, 'thr5': 36.284, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 12.0, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 389, 'rot1': 742, 'rot2': 669, 'rot3': 952, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3306}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 3667, 'x': 214.063, 'y': -0.188, 'z': 169.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.378, 'thr4': 36.17, 'thr5': 36.284, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 12.0, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 549, 'rot1': 869, 'rot2': 845, 'rot3': 952, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3306}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 3667, 'x': 214.063, 'y': -0.188, 'z': 169.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.378, 'thr4': 36.17, 'thr5': 36.284, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 12.0, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 549, 'rot1': 869, 'rot2': 845, 'rot3': 1125, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3679}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 4044, 'x': 213.125, 'y': -0.188, 'z': 169.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.378, 'thr4': 36.17, 'thr5': 36.284, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 12.0, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 549, 'rot1': 869, 'rot2': 845, 'rot3': 1125, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3679}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 4044, 'x': 213.125, 'y': -0.375, 'z': 168.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.708, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.378, 'thr4': 36.17, 'thr5': 36.284, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 12.0, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 549, 'rot1': 869, 'rot2': 845, 'rot3': 1125, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3679}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 4044, 'x': 213.125, 'y': -0.375, 'z': 168.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.708, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 28.482, 'thr4': 36.17, 'thr5': 36.284, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 12.0, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 549, 'rot1': 869, 'rot2': 845, 'rot3': 1125, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3679}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 4044, 'x': 213.125, 'y': -0.375, 'z': 168.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.708, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 28.482, 'thr4': 36.17, 'thr5': 36.398, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.0, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 549, 'rot1': 869, 'rot2': 845, 'rot3': 1125, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3679}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 4044, 'x': 213.125, 'y': -0.375, 'z': 168.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.708, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 28.482, 'thr4': 36.17, 'thr5': 36.398, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.8, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 704, 'rot1': 869, 'rot2': 845, 'rot3': 1125, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3679}
