{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25, 'y': -7.313}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.697}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.992, 'thr4': 31.007, 'thr5': 32.079}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.992, 'thr4': 31.007, 'thr5': 32.079, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.992, 'thr4': 31.007, 'thr5': 32.079, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.992, 'thr4': 31.007, 'thr5': 32.079, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.992, 'thr4': 31.007, 'thr5': 32.079, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.992, 'thr4': 31.007, 'thr5': 32.079, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.992, 'thr4': 31.007, 'thr5': 32.079, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.992, 'thr4': 31.007, 'thr5': 32.079, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2172, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.093, 'thr4': 30.901, 'thr5': 31.971, 'cur0': 4.5, 'cur1': 1.5, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 153, 'rot1': 197, 'rot2': 367, 'rot3': 244, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1811}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2546, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 23.892, 'thr4': 30.901, 'thr5': 31.971, 'cur0': 4.5, 'cur1': 1.5, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 153, 'rot1': 197, 'rot2': 367, 'rot3': 451, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2184}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2546, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 23.892, 'thr4': 30.688, 'thr5': 32.079, 'cur0': 4.6, 'cur1': 1.5, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 153, 'rot1': 197, 'rot2': 367, 'rot3': 451, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2184}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2546, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 23.892, 'thr4': 30.688, 'thr5': 32.079, 'cur0': 4.6, 'cur1': 1.6, 'cur2': 4.7, 'cel0': 0.0, 'cel1': 2.1, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 186, 'rot1': 239, 'rot2': 581, 'rot3': 653, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 2184}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2918, 'x': 266.25, 'y': -7.25, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 23.892, 'thr4': 30.688, 'thr5': 32.079, 'cur0': 4.6, 'cur1': 1.6, 'cur2': 4.7, 'cel0': 0.0, 'cel1': 2.1, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 186, 'rot1': 239, 'rot2': 581, 'rot3': 653, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 2557}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2918, 'x': 266.25, 'y': -7.25, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.193, 'thr4': 31.007, 'thr5': 32.079, 'cur0': 4.6, 'cur1': 1.6, 'cur2': 4.7, 'cel0': 0.0, 'cel1': 2.1, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 186, 'rot1': 239, 'rot2': 581, 'rot3': 653, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 2557}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2918, 'x': 266.25, 'y': -7.25, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.193, 'thr4': 31.007, 'thr5': 32.187, 'cur0': 4.4, 'cur1': 1.8, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 186, 'rot1': 239, 'rot2': 581, 'rot3': 653, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 2557}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2918, 'x': 266.25, 'y': -7.25, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.193, 'thr4': 31.007, 'thr5': 32.187, 'cur0': 4.4, 'cur1': 1.8, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 220, 'rot1': 281, 'rot2': 581, 'rot3': 653, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 2557}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2918, 'x': 266.25, 'y': -7.25, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.193, 'thr4': 31.007, 'thr5': 32.187, 'cur0': 4.4, 'cur1': 1.8, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 220, 'rot1': 281, 'rot2': 785, 'rot3': 859, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 2929}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 3289, 'x': 266.25, 'y': -7.25, 'z': 172.125, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.193, 'thr4': 31.007, 'thr5': 32.187, 'cur0': 4.4, 'cur1': 1.8, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 220, 'rot1': 281, 'rot2': 785, 'rot3': 859, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 2929}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 3289, 'x': 266.25, 'y': -7.25, 'z': 172.125, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.193, 'thr4': 30.901, 'thr5': 32.079, 'cur0': 4.3, 'cur1': 1.9, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 220, 'rot1': 281, 'rot2': 785, 'rot3': 859, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 2929}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 3289, 'x': 266.25, 'y': -7.25, 'z': 172.125, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.193, 'thr4': 30.901, 'thr5': 32.079, 'cur0': 4.3, 'cur1': 1.9, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.5, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 253, 'rot1': 281, 'rot2': 785, 'rot3': 859, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 2929}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 3289, 'x': 266.25, 'y': -7.25, 'z': 172.125, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.193, 'thr4': 30.901, 'thr5': 32.079, 'cur0': 4.3, 'cur1': 1.9, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.5, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 253, 'rot1': 325, 'rot2': 991, 'rot3': 1067, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 3301}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 3664, 'x': 266.25, 'y': -7.25, 'z': 172.125, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.193, 'thr4': 30.901, 'thr5': 32.079, 'cur0': 4.3, 'cur1': 1.9, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.5, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 253, 'rot1': 325, 'rot2': 991, 'rot3': 1067, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 3301}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 3664, 'x': 266.25, 'y': -7.25, 'z': 172.125, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.003, 'thr1': -79.71, 'thr2': 24.395, 'thr3': 24.193, 'thr4': 30.901, 'thr5': 32.079, 'cur0': 4.3, 'cur1': 1.9, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.5, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 253, 'rot1': 325, 'rot2': 991, 'rot3': 1067, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 3301}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 3664, 'x': 266.25, 'y': -7.25, 'z': 172.125, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.003, 'thr1': -79.71, 'thr2': 24.395, 'thr3': 23.892, 'thr4': 30.794, 'thr5': 32.079, 'cur0': 4.3, 'cur1': 1.9, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.5, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 253, 'rot1': 325, 'rot2': 991, 'rot3': 1067, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 3301}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 3664, 'x': 266.25, 'y': -7.25, 'z': 172.125, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.003, 'thr1': -79.71, 'thr2': 24.395, 'thr3': 23.892, 'thr4': 30.794, 'thr5': 32.079, 'cur0': 4.5, 'cur1': 2.0, 'cur2': 5.0, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.5, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 253, 'rot1': 325, 'rot2': 991, 'rot3': 1067, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 3301}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 3664, 'x': 266.25, 'y': -7.25, 'z': 172.125, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.003, 'thr1': -79.71, 'thr2': 24.395, 'thr3': 23.892, 'thr4': 30.794, 'thr5': 32.079, 'cur0': 4.5, 'cur1': 2.0, 'cur2': 5.0, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 287, 'rot1': 367, 'rot2': 1205, 'rot3': 1067, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 3301}
