{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 735}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 1435, 'x': 172.563, 'y': -0.313, 'z': 173.938, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.482, 'thr1': -79.71, 'thr2': 26.218, 'thr3': 26.218, 'thr4': 31.114, 'thr5': 32.837, 'cur0': 10.7, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.2, 'cel3': 3.7, 'cel4': 3.9, 'cel5': 4.1, 'rot0': 69, 'rot1': 281, 'rot2': 103, 'rot3': 139, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1446}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 1808, 'x': 171.25, 'y': -0.313, 'z': 173.938, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.482, 'thr1': -79.71, 'thr2': 26.218, 'thr3': 26.218, 'thr4': 31.114, 'thr5': 32.837, 'cur0': 10.7, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.2, 'cel3': 3.7, 'cel4': 3.9, 'cel5': 4.1, 'rot0': 69, 'rot1': 281, 'rot2': 103, 'rot3': 139, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1446}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 1808, 'x': 171.25, 'y': -1.063, 'z': 171.063, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.482, 'thr1': -79.71, 'thr2': 26.218, 'thr3': 26.218, 'thr4': 31.114, 'thr5': 32.837, 'cur0': 10.7, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.2, 'cel3': 3.7, 'cel4': 3.9, 'cel5': 4.1, 'rot0': 69, 'rot1': 281, 'rot2': 103, 'rot3': 139, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1446}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 1808, 'x': 171.25, 'y': -1.063, 'z': 171.063, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 26.218, 'thr4': 31.114, 'thr5': 32.837, 'cur0': 10.7, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.2, 'cel3': 3.7, 'cel4': 3.9, 'cel5': 4.1, 'rot0': 69, 'rot1': 281, 'rot2': 103, 'rot3': 139, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1446}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 1808, 'x': 171.25, 'y': -1.063, 'z': 171.063, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 26.218, 'thr4': 31.22, 'thr5': 33.274, 'cur0': 10.7, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.2, 'cel3': 3.7, 'cel4': 3.9, 'cel5': 4.1, 'rot0': 69, 'rot1': 281, 'rot2': 103, 'rot3': 139, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1446}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 1808, 'x': 171.25, 'y': -1.063, 'z': 171.063, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 26.218, 'thr4': 31.22, 'thr5': 33.274, 'cur0': 6.0, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.2, 'cel3': 3.7, 'cel4': 3.9, 'cel5': 4.1, 'rot0': 69, 'rot1': 281, 'rot2': 103, 'rot3': 139, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1446}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 1808, 'x': 171.25, 'y': -1.063, 'z': 171.063, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 26.218, 'thr4': 31.22, 'thr5': 33.274, 'cur0': 6.0, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 4.1, 'rot0': 69, 'rot1': 281, 'rot2': 103, 'rot3': 139, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1446}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 1808, 'x': 171.25, 'y': -1.063, 'z': 171.063, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 26.218, 'thr4': 31.22, 'thr5': 33.274, 'cur0': 6.0, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 3.6, 'rot0': 87, 'rot1': 810, 'rot2': 279, 'rot3': 139, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1446}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 1808, 'x': 171.25, 'y': -1.063, 'z': 171.063, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 26.218, 'thr4': 31.22, 'thr5': 33.274, 'cur0': 6.0, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 3.6, 'rot0': 87, 'rot1': 810, 'rot2': 279, 'rot3': 556, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1819}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 2555, 'x': 162.438, 'y': -2.938, 'z': 172.813, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 26.422, 'thr3': 26.116, 'thr4': 31.114, 'thr5': 32.946, 'cur0': 5.7, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 104, 'rot1': 1364, 'rot2': 461, 'rot3': 946, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2191}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 2555, 'x': 162.438, 'y': -2.938, 'z': 170.875, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 26.218, 'thr4': 31.114, 'thr5': 32.946, 'cur0': 5.7, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 104, 'rot1': 1364, 'rot2': 461, 'rot3': 946, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2191}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 2555, 'x': 162.438, 'y': -2.938, 'z': 170.875, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 26.218, 'thr4': 31.434, 'thr5': 33.055, 'cur0': 5.8, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 104, 'rot1': 1364, 'rot2': 461, 'rot3': 946, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2191}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 2555, 'x': 162.438, 'y': -2.938, 'z': 170.875, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 26.218, 'thr4': 31.434, 'thr5': 33.055, 'cur0': 5.8, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 121, 'rot1': 1927, 'rot2': 643, 'rot3': 946, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2191}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 2555, 'x': 162.438, 'y': -2.938, 'z': 170.875, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 26.218, 'thr4': 31.434, 'thr5': 33.055, 'cur0': 5.8, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 121, 'rot1': 1927, 'rot2': 643, 'rot3': 1361, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2567}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 2929, 'x': 157.938, 'y': -2.438, 'z': 167.625, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.586, 'thr1': -79.71, 'thr2': 26.218, 'thr3': 26.014, 'thr4': 30.901, 'thr5': 32.837, 'cur0': 6.0, 'cur1': 0.3, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 138, 'rot1': 2482, 'rot2': 816, 'rot3': 1795, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2941}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 4055, 'x': 146.188, 'y': 1.5, 'z': 170.375, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 26.525, 'thr3': 26.218, 'thr4': 31.327, 'thr5': 33.274, 'cur0': 0.1, 'cur1': 2.6, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.7, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4066}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 5553, 'x': 137.125, 'y': 4.125, 'z': 176.0, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 26.116, 'thr4': 31.007, 'thr5': 32.837, 'cur0': 0.1, 'cur1': 5.7, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5188}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 5553, 'x': 137.125, 'y': 4.125, 'z': 174.125, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 26.525, 'thr3': 26.218, 'thr4': 31.22, 'thr5': 32.837, 'cur0': 0.1, 'cur1': 5.7, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5188}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 5925, 'x': 134.5, 'y': 4.813, 'z': 175.063, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 26.525, 'thr3': 26.218, 'thr4': 31.22, 'thr5': 33.164, 'cur0': 0.1, 'cur1': 6.9, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5564}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 5925, 'x': 134.5, 'y': 4.813, 'z': 175.063, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 28.586, 'thr1': -86.987, 'thr2': 26.218, 'thr3': 26.116, 'thr4': 31.007, 'thr5': 33.055, 'cur0': 0.1, 'cur1': 8.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 158, 'rot1': 3087, 'rot2': 1014, 'rot3': 2276, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5564}
