{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221449259, 'lon': 127.668003892}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 2929, 'x': 193.75, 'y': -0.75, 'z': 170.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.345, 'thr4': 33.164, 'thr5': 32.403, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.4, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 3.8, 'rot0': 68, 'rot1': 486, 'rot2': 331, 'rot3': 485, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2569}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 2929, 'x': 193.75, 'y': -0.75, 'z': 170.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.139, 'thr4': 33.164, 'thr5': 32.403, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.4, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 3.8, 'rot0': 68, 'rot1': 486, 'rot2': 331, 'rot3': 485, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2569}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 2929, 'x': 193.75, 'y': -0.75, 'z': 170.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.139, 'thr4': 33.164, 'thr5': 32.62, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 3.8, 'rot0': 68, 'rot1': 486, 'rot2': 331, 'rot3': 485, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2569}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 2929, 'x': 193.75, 'y': -0.75, 'z': 170.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.139, 'thr4': 33.164, 'thr5': 32.62, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.6, 'cel5': 3.7, 'rot0': 87, 'rot1': 612, 'rot2': 331, 'rot3': 485, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2569}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 3304, 'x': 192.938, 'y': -0.938, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.139, 'thr4': 33.164, 'thr5': 32.62, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.6, 'cel5': 3.7, 'rot0': 87, 'rot1': 612, 'rot2': 386, 'rot3': 660, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2940}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 3304, 'x': 192.938, 'y': -0.938, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.274, 'thr5': 32.837, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.6, 'cel5': 3.7, 'rot0': 87, 'rot1': 612, 'rot2': 386, 'rot3': 660, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2940}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 3304, 'x': 192.938, 'y': -0.938, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.274, 'thr5': 32.837, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.6, 'cel5': 3.7, 'rot0': 87, 'rot1': 612, 'rot2': 386, 'rot3': 660, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2940}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 3304, 'x': 192.938, 'y': -0.938, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.274, 'thr5': 32.837, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.7, 'rot0': 108, 'rot1': 755, 'rot2': 386, 'rot3': 660, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2940}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 3304, 'x': 192.938, 'y': -0.938, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.274, 'thr5': 32.837, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.7, 'rot0': 108, 'rot1': 755, 'rot2': 507, 'rot3': 838, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2940}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 3304, 'x': 192.938, 'y': -0.938, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.274, 'thr5': 32.837, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.7, 'rot0': 108, 'rot1': 755, 'rot2': 507, 'rot3': 838, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3316}
{'lat': 26.221446102, 'lon': 127.667997777, 'time': 3304, 'x': 192.938, 'y': -0.938, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.274, 'thr5': 32.837, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.7, 'rot0': 108, 'rot1': 755, 'rot2': 507, 'rot3': 838, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3316}
{'lat': 26.221446102, 'lon': 127.667997777, 'time': 3678, 'x': 191.25, 'y': -0.563, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.274, 'thr5': 32.837, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.7, 'rot0': 108, 'rot1': 755, 'rot2': 507, 'rot3': 838, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3316}
{'lat': 26.221446102, 'lon': 127.667997777, 'time': 3678, 'x': 191.25, 'y': -0.563, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -79.71, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.1, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.7, 'rot0': 108, 'rot1': 755, 'rot2': 507, 'rot3': 838, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3316}
{'lat': 26.221446102, 'lon': 127.667997777, 'time': 3678, 'x': 191.25, 'y': -0.563, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -79.71, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.1, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.7, 'rot0': 129, 'rot1': 883, 'rot2': 602, 'rot3': 1009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3316}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 3678, 'x': 191.25, 'y': -0.563, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -79.71, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.1, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.7, 'rot0': 129, 'rot1': 883, 'rot2': 602, 'rot3': 1009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3689}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 4054, 'x': 190.688, 'y': -1.563, 'z': 167.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -79.71, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.1, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.7, 'rot0': 129, 'rot1': 883, 'rot2': 602, 'rot3': 1009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3689}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 4054, 'x': 190.688, 'y': -1.563, 'z': 167.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.434, 'thr1': -79.71, 'thr2': 27.551, 'thr3': 27.242, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.1, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.7, 'rot0': 129, 'rot1': 883, 'rot2': 602, 'rot3': 1009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3689}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 4054, 'x': 190.688, 'y': -1.563, 'z': 167.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.434, 'thr1': -79.71, 'thr2': 27.551, 'thr3': 27.242, 'thr4': 33.055, 'thr5': 32.295, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.3, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.7, 'rot0': 129, 'rot1': 883, 'rot2': 602, 'rot3': 1009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3689}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 4054, 'x': 190.688, 'y': -1.563, 'z': 167.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.434, 'thr1': -79.71, 'thr2': 27.551, 'thr3': 27.242, 'thr4': 33.055, 'thr5': 32.295, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.3, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 151, 'rot1': 1012, 'rot2': 687, 'rot3': 1009, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3689}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 4427, 'x': 189.063, 'y': -2.125, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.434, 'thr1': -79.71, 'thr2': 27.551, 'thr3': 27.242, 'thr4': 33.055, 'thr5': 32.295, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.3, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 151, 'rot1': 1012, 'rot2': 687, 'rot3': 1193, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4065}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 4427, 'x': 189.063, 'y': -2.125, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.603, 'thr5': 32.295, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.3, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 151, 'rot1': 1012, 'rot2': 687, 'rot3': 1193, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4065}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 4427, 'x': 189.063, 'y': -2.125, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.603, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.6, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 151, 'rot1': 1012, 'rot2': 687, 'rot3': 1193, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4065}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 4427, 'x': 189.063, 'y': -2.125, 'z': 169.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.603, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 11.6, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 151, 'rot1': 1012, 'rot2': 687, 'rot3': 1193, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4065}
