{}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.9, 'cel5': 3.0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 'n/a', 'lon': 'n/a', 'time': 2547, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -75.178, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.029, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.7, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 43, 'rot1': 58, 'rot2': 508, 'rot3': 522, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2189}
{'lat': 'n/a', 'lon': 'n/a', 'time': 2915, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -75.178, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.029, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.7, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 43, 'rot1': 58, 'rot2': 508, 'rot3': 522, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2558}
{'lat': 'n/a', 'lon': 'n/a', 'time': 2915, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.113, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 18.832, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 60, 'rot1': 79, 'rot2': 508, 'rot3': 522, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2558}
{'lat': 'n/a', 'lon': 'n/a', 'time': 2915, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.113, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 18.832, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 60, 'rot1': 79, 'rot2': 700, 'rot3': 699, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2926}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 2915, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.113, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 18.832, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 60, 'rot1': 79, 'rot2': 700, 'rot3': 699, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2926}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 3282, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -86.987, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 18.832, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.7, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 60, 'rot1': 79, 'rot2': 700, 'rot3': 699, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2926}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 3282, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -86.987, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 18.832, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.7, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 78, 'rot1': 105, 'rot2': 876, 'rot3': 888, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2926}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 3282, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -86.987, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 18.832, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.7, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 78, 'rot1': 105, 'rot2': 876, 'rot3': 888, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 3294}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 3653, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -86.987, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 18.832, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.7, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 78, 'rot1': 105, 'rot2': 876, 'rot3': 888, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 3294}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 3653, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 18.832, 'thr5': 20.904, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.7, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 78, 'rot1': 105, 'rot2': 876, 'rot3': 888, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 3294}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 3653, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 18.832, 'thr5': 20.904, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.7, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 78, 'rot1': 105, 'rot2': 876, 'rot3': 888, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 3294}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 3653, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 18.832, 'thr5': 20.904, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.7, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 97, 'rot1': 133, 'rot2': 876, 'rot3': 888, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 3294}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 4026, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -75.178, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 18.93, 'thr5': 20.904, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.7, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 97, 'rot1': 133, 'rot2': 1072, 'rot3': 1081, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 3664}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 4026, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -75.178, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 18.93, 'thr5': 20.904, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.7, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 116, 'rot1': 164, 'rot2': 1262, 'rot3': 1269, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4037}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 4398, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 18.93, 'thr5': 20.904, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.7, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 116, 'rot1': 164, 'rot2': 1262, 'rot3': 1269, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4037}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 4398, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.7, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 116, 'rot1': 164, 'rot2': 1262, 'rot3': 1269, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4037}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 4398, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 116, 'rot1': 164, 'rot2': 1262, 'rot3': 1269, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4037}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 4398, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 116, 'rot1': 164, 'rot2': 1262, 'rot3': 1269, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4037}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 4398, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 139, 'rot1': 195, 'rot2': 1454, 'rot3': 1269, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4037}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 4770, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 139, 'rot1': 195, 'rot2': 1454, 'rot3': 1463, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4409}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 4770, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 18.93, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 139, 'rot1': 195, 'rot2': 1454, 'rot3': 1463, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4409}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 4770, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 18.93, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.7, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 139, 'rot1': 195, 'rot2': 1454, 'rot3': 1463, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4409}
{'lat': 26.380118205, 'lon': 127.816261921, 'time': 4770, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 18.93, 'thr5': 21.003, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.7, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 161, 'rot1': 225, 'rot2': 1454, 'rot3': 1463, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4409}
