{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221490332, 'lon': 127.667998474}
{'lat': 26.221487175, 'lon': 127.667992359}
{'lat': 26.221489612, 'lon': 127.667984438}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 17664, 'x': 212.0, 'y': -1.625, 'z': 169.813, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.899, 'thr4': 26.422, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 2283, 'rot1': 921, 'rot2': 2947, 'rot3': 4394, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 17295}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 17664, 'x': 212.0, 'y': -1.625, 'z': 169.813, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.899, 'thr4': 26.422, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 3.9, 'rot0': 2292, 'rot1': 926, 'rot2': 2947, 'rot3': 4394, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 17295}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 17664, 'x': 212.0, 'y': -1.625, 'z': 169.813, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.899, 'thr4': 26.422, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 3.9, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 17295}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 17664, 'x': 212.0, 'y': -1.625, 'z': 169.813, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.899, 'thr4': 26.422, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 3.9, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 17675}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 18042, 'x': 210.563, 'y': -1.625, 'z': 169.813, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.899, 'thr4': 26.422, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 3.9, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 17675}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 18042, 'x': 210.563, 'y': -0.438, 'z': 170.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.899, 'thr4': 26.422, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 3.9, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 17675}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 18042, 'x': 210.563, 'y': -0.438, 'z': 170.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 25.0, 'thr4': 26.729, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 3.9, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 17675}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 18042, 'x': 210.563, 'y': -0.438, 'z': 170.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 25.0, 'thr4': 26.729, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.0, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 17675}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 18042, 'x': 210.563, 'y': -0.438, 'z': 170.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 25.0, 'thr4': 26.729, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.0, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 18054}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18421, 'x': 209.563, 'y': -0.813, 'z': 170.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 25.0, 'thr4': 26.729, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.0, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 18054}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18421, 'x': 209.563, 'y': -0.813, 'z': 172.75, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 25.0, 'thr4': 26.729, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.0, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 18054}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18421, 'x': 209.563, 'y': -0.813, 'z': 172.75, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.899, 'thr4': 26.525, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.0, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 18054}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18421, 'x': 209.563, 'y': -0.813, 'z': 172.75, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.899, 'thr4': 26.525, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.0, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 18054}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18421, 'x': 209.563, 'y': -0.813, 'z': 172.75, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.899, 'thr4': 26.525, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.1, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 18054}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18799, 'x': 208.313, 'y': -1.188, 'z': 172.75, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.899, 'thr4': 26.525, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.1, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 18433}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18799, 'x': 208.313, 'y': -1.188, 'z': 174.25, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 24.495, 'thr4': 26.32, 'thr5': 26.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.1, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 18433}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18799, 'x': 208.313, 'y': -1.188, 'z': 174.25, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 24.495, 'thr4': 26.32, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 18433}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18799, 'x': 208.313, 'y': -1.188, 'z': 174.25, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 24.495, 'thr4': 26.32, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 18810}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19179, 'x': 207.75, 'y': -1.188, 'z': 174.25, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 24.495, 'thr4': 26.32, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 18810}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19179, 'x': 207.75, 'y': -1.938, 'z': 174.625, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 24.495, 'thr4': 26.32, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 18810}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19179, 'x': 207.75, 'y': -1.938, 'z': 174.625, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 24.495, 'thr4': 26.32, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 18810}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19179, 'x': 207.75, 'y': -1.938, 'z': 174.625, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.899, 'thr4': 26.729, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 18810}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19556, 'x': 206.563, 'y': -0.813, 'z': 174.75, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.899, 'thr4': 26.729, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 19190}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19556, 'x': 206.563, 'y': -0.813, 'z': 174.75, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.596, 'thr4': 26.729, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 19190}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19556, 'x': 206.563, 'y': -0.813, 'z': 174.75, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.596, 'thr4': 26.525, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 19190}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19935, 'x': 205.25, 'y': -0.5, 'z': 173.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.596, 'thr4': 26.525, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 19568}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19935, 'x': 205.25, 'y': -0.5, 'z': 173.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 25.202, 'thr3': 25.101, 'thr4': 26.832, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 19568}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19935, 'x': 205.25, 'y': -0.5, 'z': 173.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 25.202, 'thr3': 25.101, 'thr4': 26.832, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 19568}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19935, 'x': 205.25, 'y': -0.5, 'z': 173.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 25.202, 'thr3': 25.101, 'thr4': 26.832, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 19946}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20314, 'x': 205.25, 'y': -0.75, 'z': 171.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 25.202, 'thr3': 25.101, 'thr4': 26.832, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 19946}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20314, 'x': 205.25, 'y': -0.75, 'z': 171.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 25.101, 'thr3': 25.0, 'thr4': 26.729, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 19946}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20314, 'x': 205.25, 'y': -0.75, 'z': 171.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 25.101, 'thr3': 25.0, 'thr4': 26.729, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 20325}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20691, 'x': 204.375, 'y': -1.875, 'z': 173.625, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 25.101, 'thr3': 25.0, 'thr4': 26.729, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 20325}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20691, 'x': 204.375, 'y': -1.875, 'z': 173.625, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.899, 'thr4': 26.525, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 20325}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20691, 'x': 204.375, 'y': -1.875, 'z': 173.625, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.899, 'thr4': 26.525, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 20703}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21070, 'x': 202.063, 'y': -1.875, 'z': 173.625, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.899, 'thr4': 26.525, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 20703}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21070, 'x': 202.063, 'y': -2.563, 'z': 173.438, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.899, 'thr4': 26.525, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2292, 'rot1': 926, 'rot2': 2959, 'rot3': 4411, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 20703}
