{}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 'n/a', 'lon': 'n/a', 'time': 736, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 22.0, 'depth': -0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.063, 'thr3': 17.161}
{'lat': 'n/a', 'lon': 'n/a', 'time': 736, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 22.0, 'depth': -0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.063, 'thr3': 17.161, 'thr4': 17.063, 'thr5': 16.867, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 736, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 22.0, 'depth': -0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.063, 'thr3': 17.161, 'thr4': 17.063, 'thr5': 16.867, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3}
{'lat': 'n/a', 'lon': 'n/a', 'time': 736, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 22.0, 'depth': -0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.063, 'thr3': 17.161, 'thr4': 17.063, 'thr5': 16.867, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 736, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 22.0, 'depth': -0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.063, 'thr3': 17.161, 'thr4': 17.063, 'thr5': 16.867, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 736, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 22.0, 'depth': -0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.063, 'thr3': 17.161, 'thr4': 17.063, 'thr5': 16.867, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 745}
{'lat': 'n/a', 'lon': 'n/a', 'time': 899, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.456, 'thr1': -273.15, 'thr2': 17.652, 'thr3': 17.751, 'thr4': 17.554, 'thr5': 17.554, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.8, 'cel2': 1.6, 'cel3': 2.2, 'cel4': 2.5, 'cel5': 2.6, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 909}
{'lat': 'n/a', 'lon': 'n/a', 'time': 980, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.358, 'thr1': -273.15, 'thr2': 17.849, 'thr3': 17.849, 'thr4': 17.554, 'thr5': 17.554, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.8, 'cel2': 1.6, 'cel3': 2.2, 'cel4': 2.5, 'cel5': 2.6, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 909}
{'lat': 'n/a', 'lon': 'n/a', 'time': 980, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.358, 'thr1': -273.15, 'thr2': 17.849, 'thr3': 17.849, 'thr4': 17.751, 'thr5': 17.554, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.7, 'cel2': 1.5, 'cel3': 2.1, 'cel4': 2.5, 'cel5': 2.6, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 909}
{'lat': 'n/a', 'lon': 'n/a', 'time': 980, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.358, 'thr1': -273.15, 'thr2': 17.849, 'thr3': 17.849, 'thr4': 17.751, 'thr5': 17.554, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.7, 'cel2': 1.5, 'cel3': 2.1, 'cel4': 2.3, 'cel5': 2.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 909}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1061, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.456, 'thr1': -273.15, 'thr2': 17.751, 'thr3': 17.849, 'thr4': 17.751, 'thr5': 17.554, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.7, 'cel2': 1.5, 'cel3': 2.1, 'cel4': 2.3, 'cel5': 2.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 990}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1061, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.456, 'thr1': -273.15, 'thr2': 17.751, 'thr3': 17.849, 'thr4': 17.652, 'thr5': 17.456, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.4, 'cel3': 2.1, 'cel4': 2.3, 'cel5': 2.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 990}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1061, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.456, 'thr1': -273.15, 'thr2': 17.751, 'thr3': 17.849, 'thr4': 17.652, 'thr5': 17.456, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.4, 'cel3': 2.0, 'cel4': 2.3, 'cel5': 2.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1071}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1143, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.751, 'thr3': 17.947, 'thr4': 17.652, 'thr5': 17.456, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.4, 'cel3': 2.0, 'cel4': 2.3, 'cel5': 2.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1071}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1143, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.751, 'thr3': 17.947, 'thr4': 17.652, 'thr5': 17.358, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.4, 'cel3': 2.0, 'cel4': 2.3, 'cel5': 2.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1071}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1143, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.751, 'thr3': 17.947, 'thr4': 17.652, 'thr5': 17.358, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.3, 'cel3': 1.9, 'cel4': 2.3, 'cel5': 2.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1071}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1226, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.751, 'thr3': 17.947, 'thr4': 17.652, 'thr5': 17.358, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.3, 'cel3': 1.9, 'cel4': 2.2, 'cel5': 2.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1153}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1226, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.456, 'thr3': 17.652, 'thr4': 17.456, 'thr5': 17.358, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.3, 'cel3': 1.9, 'cel4': 2.2, 'cel5': 2.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1153}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1226, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.456, 'thr3': 17.652, 'thr4': 17.456, 'thr5': 17.554, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.3, 'cel3': 1.9, 'cel4': 2.2, 'cel5': 2.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1153}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1226, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.456, 'thr3': 17.652, 'thr4': 17.456, 'thr5': 17.554, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.3, 'cel3': 1.9, 'cel4': 2.2, 'cel5': 2.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1235}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1308, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.456, 'thr1': -273.15, 'thr2': 17.456, 'thr3': 17.652, 'thr4': 17.456, 'thr5': 17.554, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.3, 'cel3': 1.9, 'cel4': 2.2, 'cel5': 2.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1235}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1308, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.456, 'thr1': -273.15, 'thr2': 17.652, 'thr3': 17.751, 'thr4': 17.554, 'thr5': 17.554, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.3, 'cel3': 1.9, 'cel4': 2.2, 'cel5': 2.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1235}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1308, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.456, 'thr1': -273.15, 'thr2': 17.652, 'thr3': 17.751, 'thr4': 17.554, 'thr5': 17.456, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.3, 'cel3': 1.8, 'cel4': 2.1, 'cel5': 2.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1235}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1308, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.456, 'thr1': -273.15, 'thr2': 17.652, 'thr3': 17.751, 'thr4': 17.554, 'thr5': 17.456, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.3, 'cel3': 1.8, 'cel4': 2.1, 'cel5': 2.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1318}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1390, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.456, 'thr1': -273.15, 'thr2': 17.652, 'thr3': 17.751, 'thr4': 17.554, 'thr5': 17.456, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.3, 'cel3': 1.8, 'cel4': 2.1, 'cel5': 2.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1318}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1390, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.063, 'thr1': -273.15, 'thr2': 17.358, 'thr3': 17.358, 'thr4': 17.161, 'thr5': 17.456, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.3, 'cel3': 1.8, 'cel4': 2.1, 'cel5': 2.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1318}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1390, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.063, 'thr1': -273.15, 'thr2': 17.358, 'thr3': 17.358, 'thr4': 17.161, 'thr5': 16.965, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.3, 'cel3': 1.8, 'cel4': 2.1, 'cel5': 2.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1399}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1471, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.554, 'thr3': 17.652, 'thr4': 17.554, 'thr5': 16.965, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.3, 'cel3': 1.8, 'cel4': 2.1, 'cel5': 2.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1399}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1471, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.554, 'thr3': 17.652, 'thr4': 17.554, 'thr5': 17.456, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.2, 'cel3': 1.8, 'cel4': 2.1, 'cel5': 2.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1399}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1553, 'x': 187.813, 'y': -0.438, 'z': 173.125, 'watertmp': 22.2, 'depth': -0.0, 'thr0': 17.26, 'thr1': -273.15, 'thr2': 17.554, 'thr3': 17.652, 'thr4': 17.554, 'thr5': 17.456, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.2, 'cel3': 1.8, 'cel4': 2.1, 'cel5': 2.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1480}
