{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221626852, 'lon': 'n/a'}
{'lat': 26.221626852, 'lon': 127.668015013}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 2183, 'x': 214.875, 'y': -1.938, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 29.842, 'thr1': -273.15, 'thr2': 29.317, 'thr3': 30.794, 'thr4': 28.899, 'thr5': 31.434, 'cur0': 6.0, 'cur1': 0.0, 'cur2': 7.9, 'cel0': 11.7, 'cel1': 8.8, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 9, 'rot1': 51, 'rot2': 177, 'rot3': 158, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 2183, 'x': 214.875, 'y': -1.938, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 31.971, 'thr4': 31.007, 'thr5': 31.434, 'cur0': 6.0, 'cur1': 0.0, 'cur2': 7.9, 'cel0': 11.7, 'cel1': 8.8, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 9, 'rot1': 51, 'rot2': 177, 'rot3': 158, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 2183, 'x': 214.875, 'y': -1.938, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 31.971, 'thr4': 31.007, 'thr5': 32.729, 'cur0': 6.2, 'cur1': 0.2, 'cur2': 7.9, 'cel0': 11.7, 'cel1': 8.8, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 9, 'rot1': 51, 'rot2': 177, 'rot3': 158, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 2183, 'x': 214.875, 'y': -1.938, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 31.971, 'thr4': 31.007, 'thr5': 32.729, 'cur0': 6.2, 'cur1': 0.2, 'cur2': 7.7, 'cel0': 11.7, 'cel1': 8.6, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 9, 'rot1': 51, 'rot2': 177, 'rot3': 158, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 2183, 'x': 214.875, 'y': -1.938, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 31.971, 'thr4': 31.007, 'thr5': 32.729, 'cur0': 6.2, 'cur1': 0.2, 'cur2': 7.7, 'cel0': 11.7, 'cel1': 8.6, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 21, 'rot1': 68, 'rot2': 357, 'rot3': 328, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 2183, 'x': 214.875, 'y': -1.938, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 31.971, 'thr4': 31.007, 'thr5': 32.729, 'cur0': 6.2, 'cur1': 0.2, 'cur2': 7.7, 'cel0': 11.7, 'cel1': 8.6, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 21, 'rot1': 68, 'rot2': 357, 'rot3': 328, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 2555, 'x': 213.125, 'y': -2.438, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 31.971, 'thr4': 31.007, 'thr5': 32.729, 'cur0': 6.2, 'cur1': 0.2, 'cur2': 7.7, 'cel0': 11.7, 'cel1': 8.6, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 21, 'rot1': 68, 'rot2': 357, 'rot3': 328, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 2555, 'x': 213.125, 'y': -2.438, 'z': 173.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 30.794, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 31.971, 'thr4': 31.007, 'thr5': 32.729, 'cur0': 6.2, 'cur1': 0.2, 'cur2': 7.7, 'cel0': 11.7, 'cel1': 8.6, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 21, 'rot1': 68, 'rot2': 357, 'rot3': 328, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 2555, 'x': 213.125, 'y': -2.438, 'z': 173.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 30.794, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 31.971, 'thr4': 30.37, 'thr5': 32.837, 'cur0': 5.9, 'cur1': 0.2, 'cur2': 7.7, 'cel0': 11.7, 'cel1': 8.6, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 21, 'rot1': 68, 'rot2': 357, 'rot3': 328, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 2555, 'x': 213.125, 'y': -2.438, 'z': 173.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 30.794, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 31.971, 'thr4': 30.37, 'thr5': 32.837, 'cur0': 5.9, 'cur1': 0.0, 'cur2': 7.9, 'cel0': 11.7, 'cel1': 8.6, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 21, 'rot1': 68, 'rot2': 357, 'rot3': 328, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 2555, 'x': 213.125, 'y': -2.438, 'z': 173.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 30.794, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 31.971, 'thr4': 30.37, 'thr5': 32.837, 'cur0': 5.9, 'cur1': 0.0, 'cur2': 7.9, 'cel0': 11.7, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 21, 'rot1': 68, 'rot2': 357, 'rot3': 328, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 2555, 'x': 213.125, 'y': -2.438, 'z': 173.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 30.794, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 31.971, 'thr4': 30.37, 'thr5': 32.837, 'cur0': 5.9, 'cur1': 0.0, 'cur2': 7.9, 'cel0': 11.7, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 34, 'rot1': 86, 'rot2': 537, 'rot3': 503, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2567}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 2927, 'x': 211.563, 'y': -2.438, 'z': 173.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 30.794, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 31.971, 'thr4': 30.37, 'thr5': 32.837, 'cur0': 5.9, 'cur1': 0.0, 'cur2': 7.9, 'cel0': 11.7, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 34, 'rot1': 86, 'rot2': 537, 'rot3': 503, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2567}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 2927, 'x': 211.563, 'y': -2.125, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 30.794, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 31.971, 'thr4': 30.37, 'thr5': 32.837, 'cur0': 5.9, 'cur1': 0.0, 'cur2': 7.9, 'cel0': 11.7, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 34, 'rot1': 86, 'rot2': 537, 'rot3': 503, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2567}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 2927, 'x': 211.563, 'y': -2.125, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 31.971, 'thr4': 30.37, 'thr5': 32.837, 'cur0': 5.9, 'cur1': 0.0, 'cur2': 7.9, 'cel0': 11.7, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 34, 'rot1': 86, 'rot2': 537, 'rot3': 503, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2567}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 2927, 'x': 211.563, 'y': -2.125, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 32.079, 'thr4': 30.158, 'thr5': 33.055, 'cur0': 5.9, 'cur1': 0.0, 'cur2': 7.9, 'cel0': 11.7, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 34, 'rot1': 86, 'rot2': 537, 'rot3': 503, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2567}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 2927, 'x': 211.563, 'y': -2.125, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 32.079, 'thr4': 30.158, 'thr5': 33.055, 'cur0': 6.1, 'cur1': 0.1, 'cur2': 7.6, 'cel0': 11.7, 'cel1': 8.9, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 34, 'rot1': 86, 'rot2': 537, 'rot3': 503, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2567}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 2927, 'x': 211.563, 'y': -2.125, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 32.079, 'thr4': 30.158, 'thr5': 33.055, 'cur0': 6.1, 'cur1': 0.1, 'cur2': 7.6, 'cel0': 11.7, 'cel1': 8.9, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 46, 'rot1': 86, 'rot2': 537, 'rot3': 503, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2567}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 2927, 'x': 211.563, 'y': -2.125, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 32.079, 'thr4': 30.158, 'thr5': 33.055, 'cur0': 6.1, 'cur1': 0.1, 'cur2': 7.6, 'cel0': 11.7, 'cel1': 8.9, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 46, 'rot1': 105, 'rot2': 714, 'rot3': 683, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2567}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 2927, 'x': 211.563, 'y': -2.125, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 32.079, 'thr4': 30.158, 'thr5': 33.055, 'cur0': 6.1, 'cur1': 0.1, 'cur2': 7.6, 'cel0': 11.7, 'cel1': 8.9, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 46, 'rot1': 105, 'rot2': 714, 'rot3': 683, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2938}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 3298, 'x': 208.938, 'y': -1.188, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 32.079, 'thr4': 30.158, 'thr5': 33.055, 'cur0': 6.1, 'cur1': 0.1, 'cur2': 7.6, 'cel0': 11.7, 'cel1': 8.9, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 46, 'rot1': 105, 'rot2': 714, 'rot3': 683, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2938}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 3298, 'x': 208.938, 'y': -1.188, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 30.794, 'thr4': 31.22, 'thr5': 30.901, 'cur0': 6.7, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 11.7, 'cel1': 8.9, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 46, 'rot1': 105, 'rot2': 714, 'rot3': 683, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2938}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 3298, 'x': 208.938, 'y': -1.188, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 30.794, 'thr4': 31.22, 'thr5': 30.901, 'cur0': 6.7, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 11.5, 'cel1': 9.0, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 60, 'rot1': 121, 'rot2': 896, 'rot3': 858, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2938}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 3298, 'x': 208.938, 'y': -1.188, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 30.794, 'thr4': 31.22, 'thr5': 30.901, 'cur0': 6.7, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 11.5, 'cel1': 9.0, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 60, 'rot1': 121, 'rot2': 896, 'rot3': 858, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3309}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 3670, 'x': 207.438, 'y': -1.25, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.158, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 30.794, 'thr4': 31.22, 'thr5': 30.901, 'cur0': 6.7, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 11.5, 'cel1': 9.0, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 60, 'rot1': 121, 'rot2': 896, 'rot3': 858, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3309}
{'lat': 26.221634949, 'lon': 127.668015013, 'time': 3670, 'x': 207.438, 'y': -1.25, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.158, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 31.327, 'thr4': 30.582, 'thr5': 32.512, 'cur0': 6.7, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 11.5, 'cel1': 9.0, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 60, 'rot1': 121, 'rot2': 896, 'rot3': 858, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3309}
