{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221490887, 'lon': 127.667898413}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.5, 'y': -7.313, 'z': 172.125}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.5, 'y': -7.313, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.5, 'y': -7.313, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.193}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.5, 'y': -7.313, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.193, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 0.0}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.5, 'y': -7.313, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.193, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.5, 'y': -7.313, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.193, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.5, 'y': -7.313, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.193, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.5, 'y': -7.313, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.193, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.5, 'y': -7.313, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.193, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2171, 'x': 266.5, 'y': -7.25, 'z': 172.188, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 23.992, 'thr4': 30.901, 'thr5': 32.62, 'cur0': 5.1, 'cur1': 1.4, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 166, 'rot1': 47, 'rot2': 198, 'rot3': 257, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1811}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2171, 'x': 266.5, 'y': -7.25, 'z': 172.188, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.294, 'thr4': 31.434, 'thr5': 32.837, 'cur0': 4.6, 'cur1': 1.4, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 166, 'rot1': 47, 'rot2': 198, 'rot3': 257, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1811}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2171, 'x': 266.5, 'y': -7.25, 'z': 172.188, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.294, 'thr4': 31.434, 'thr5': 32.837, 'cur0': 4.6, 'cur1': 1.4, 'cur2': 5.0, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 166, 'rot1': 47, 'rot2': 198, 'rot3': 257, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1811}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2171, 'x': 266.5, 'y': -7.25, 'z': 172.188, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.294, 'thr4': 31.434, 'thr5': 32.837, 'cur0': 4.6, 'cur1': 1.4, 'cur2': 5.0, 'cel0': 0.0, 'cel1': 2.1, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 198, 'rot1': 90, 'rot2': 403, 'rot3': 465, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1811}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2171, 'x': 266.5, 'y': -7.25, 'z': 172.188, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.294, 'thr4': 31.434, 'thr5': 32.837, 'cur0': 4.6, 'cur1': 1.4, 'cur2': 5.0, 'cel0': 0.0, 'cel1': 2.1, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 198, 'rot1': 90, 'rot2': 403, 'rot3': 465, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2183}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2544, 'x': 266.5, 'y': -7.25, 'z': 172.188, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.294, 'thr4': 31.434, 'thr5': 32.837, 'cur0': 4.6, 'cur1': 1.4, 'cur2': 5.0, 'cel0': 0.0, 'cel1': 2.1, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 198, 'rot1': 90, 'rot2': 403, 'rot3': 465, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2183}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2544, 'x': 266.5, 'y': -7.25, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.294, 'thr4': 31.434, 'thr5': 32.837, 'cur0': 4.6, 'cur1': 1.4, 'cur2': 5.0, 'cel0': 0.0, 'cel1': 2.1, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 198, 'rot1': 90, 'rot2': 403, 'rot3': 465, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2183}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2544, 'x': 266.5, 'y': -7.25, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.193, 'thr4': 31.114, 'thr5': 32.837, 'cur0': 4.6, 'cur1': 1.4, 'cur2': 5.0, 'cel0': 0.0, 'cel1': 2.1, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 198, 'rot1': 90, 'rot2': 403, 'rot3': 465, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2183}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2544, 'x': 266.5, 'y': -7.25, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.193, 'thr4': 31.114, 'thr5': 32.62, 'cur0': 4.5, 'cur1': 1.6, 'cur2': 5.0, 'cel0': 0.0, 'cel1': 2.1, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 198, 'rot1': 90, 'rot2': 403, 'rot3': 465, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2183}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2544, 'x': 266.5, 'y': -7.25, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.193, 'thr4': 31.114, 'thr5': 32.62, 'cur0': 4.5, 'cur1': 1.6, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 198, 'rot1': 90, 'rot2': 403, 'rot3': 465, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2183}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2544, 'x': 266.5, 'y': -7.25, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.193, 'thr4': 31.114, 'thr5': 32.62, 'cur0': 4.5, 'cur1': 1.6, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 231, 'rot1': 132, 'rot2': 618, 'rot3': 465, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2183}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2544, 'x': 266.5, 'y': -7.25, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.193, 'thr4': 31.114, 'thr5': 32.62, 'cur0': 4.5, 'cur1': 1.6, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 231, 'rot1': 132, 'rot2': 618, 'rot3': 675, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2555}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2916, 'x': 266.5, 'y': -7.25, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.193, 'thr4': 31.114, 'thr5': 32.62, 'cur0': 4.5, 'cur1': 1.6, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 231, 'rot1': 132, 'rot2': 618, 'rot3': 675, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2555}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 3288, 'x': 266.5, 'y': -7.25, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.193, 'thr4': 34.154, 'thr5': 32.729, 'cur0': 4.4, 'cur1': 1.8, 'cur2': 4.9, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 265, 'rot1': 174, 'rot2': 825, 'rot3': 884, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2927}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 3288, 'x': 266.5, 'y': -7.188, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.093, 'thr4': 34.154, 'thr5': 32.729, 'cur0': 4.4, 'cur1': 1.8, 'cur2': 4.9, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 265, 'rot1': 174, 'rot2': 825, 'rot3': 884, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2927}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 3288, 'x': 266.5, 'y': -7.188, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.093, 'thr4': 31.22, 'thr5': 33.164, 'cur0': 4.6, 'cur1': 1.8, 'cur2': 4.7, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 265, 'rot1': 174, 'rot2': 825, 'rot3': 884, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2927}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 3288, 'x': 266.5, 'y': -7.188, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.093, 'thr4': 31.22, 'thr5': 33.164, 'cur0': 4.6, 'cur1': 1.8, 'cur2': 4.7, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 265, 'rot1': 174, 'rot2': 825, 'rot3': 884, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2927}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 3288, 'x': 266.5, 'y': -7.188, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.093, 'thr4': 31.22, 'thr5': 33.164, 'cur0': 4.6, 'cur1': 1.8, 'cur2': 4.7, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 297, 'rot1': 218, 'rot2': 1036, 'rot3': 884, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2927}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 3663, 'x': 266.5, 'y': -7.25, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.093, 'thr4': 31.22, 'thr5': 33.164, 'cur0': 4.6, 'cur1': 1.8, 'cur2': 4.7, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 297, 'rot1': 218, 'rot2': 1036, 'rot3': 1087, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 3299}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 3663, 'x': 266.5, 'y': -7.25, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.317, 'thr1': -86.987, 'thr2': 24.798, 'thr3': 24.193, 'thr4': 31.007, 'thr5': 32.729, 'cur0': 4.6, 'cur1': 1.8, 'cur2': 4.7, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 297, 'rot1': 218, 'rot2': 1036, 'rot3': 1087, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 3299}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 3663, 'x': 266.5, 'y': -7.25, 'z': 172.125, 'watertmp': 27.9, 'depth': 0.1, 'thr0': 29.317, 'thr1': -86.987, 'thr2': 24.798, 'thr3': 24.193, 'thr4': 31.007, 'thr5': 32.729, 'cur0': 4.6, 'cur1': 1.9, 'cur2': 4.9, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.0, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 331, 'rot1': 260, 'rot2': 1246, 'rot3': 1297, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 3299}
