{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221448751, 'lon': 127.667930098}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1809, 'x': 197.563, 'y': 0.188, 'z': 173.188, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.304, 'thr1': -86.987, 'thr2': 23.191, 'thr3': 23.491, 'thr4': 25.405, 'thr5': 25.0, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.7, 'rot0': 18, 'rot1': 49, 'rot2': 115, 'rot3': 131, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1456}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 2178, 'x': 196.813, 'y': 0.188, 'z': 173.188, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.304, 'thr1': -86.987, 'thr2': 23.191, 'thr3': 23.491, 'thr4': 25.405, 'thr5': 25.0, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.7, 'rot0': 18, 'rot1': 49, 'rot2': 115, 'rot3': 131, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1820}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 2178, 'x': 196.813, 'y': -0.563, 'z': 172.813, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -86.987, 'thr2': 23.191, 'thr3': 23.491, 'thr4': 25.405, 'thr5': 25.0, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.7, 'rot0': 18, 'rot1': 49, 'rot2': 115, 'rot3': 131, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1820}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 2178, 'x': 196.813, 'y': -0.563, 'z': 172.813, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.491, 'thr4': 25.405, 'thr5': 25.0, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.7, 'rot0': 18, 'rot1': 49, 'rot2': 115, 'rot3': 131, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1820}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 2178, 'x': 196.813, 'y': -0.563, 'z': 172.813, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 25.304, 'thr5': 25.0, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.7, 'rot0': 18, 'rot1': 49, 'rot2': 115, 'rot3': 131, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1820}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 2178, 'x': 196.813, 'y': -0.563, 'z': 172.813, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 25.304, 'thr5': 25.101, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.7, 'rot0': 18, 'rot1': 49, 'rot2': 115, 'rot3': 131, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1820}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 2178, 'x': 196.813, 'y': -0.563, 'z': 172.813, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 25.304, 'thr5': 25.101, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.6, 'rot0': 18, 'rot1': 49, 'rot2': 115, 'rot3': 131, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1820}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 2178, 'x': 196.813, 'y': -0.563, 'z': 172.813, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 25.304, 'thr5': 25.101, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.6, 'rot0': 31, 'rot1': 65, 'rot2': 115, 'rot3': 131, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1820}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 2178, 'x': 196.813, 'y': -0.563, 'z': 172.813, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 25.304, 'thr5': 25.101, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.6, 'rot0': 31, 'rot1': 65, 'rot2': 304, 'rot3': 291, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1820}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 2178, 'x': 196.813, 'y': -0.563, 'z': 172.813, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 25.304, 'thr5': 25.101, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.6, 'rot0': 31, 'rot1': 65, 'rot2': 304, 'rot3': 291, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2189}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 2547, 'x': 194.813, 'y': -0.563, 'z': 172.813, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 25.304, 'thr5': 25.101, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.6, 'rot0': 31, 'rot1': 65, 'rot2': 304, 'rot3': 291, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2189}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 2547, 'x': 194.813, 'y': -1.313, 'z': 173.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 25.304, 'thr5': 25.101, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.6, 'rot0': 31, 'rot1': 65, 'rot2': 304, 'rot3': 291, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2189}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 2547, 'x': 194.813, 'y': -1.313, 'z': 173.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 23.091, 'thr4': 25.202, 'thr5': 25.101, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.6, 'rot0': 31, 'rot1': 65, 'rot2': 304, 'rot3': 291, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2189}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 2547, 'x': 194.813, 'y': -1.313, 'z': 173.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 23.091, 'thr4': 25.202, 'thr5': 24.798, 'cur0': 6.0, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.6, 'rot0': 31, 'rot1': 65, 'rot2': 304, 'rot3': 291, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2189}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 2547, 'x': 194.813, 'y': -1.313, 'z': 173.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 23.091, 'thr4': 25.202, 'thr5': 24.798, 'cur0': 6.0, 'cur1': 0.3, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 43, 'rot1': 81, 'rot2': 304, 'rot3': 291, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2189}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 2547, 'x': 194.813, 'y': -1.313, 'z': 173.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 23.091, 'thr4': 25.202, 'thr5': 24.798, 'cur0': 6.0, 'cur1': 0.3, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 43, 'rot1': 81, 'rot2': 476, 'rot3': 459, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2189}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 2917, 'x': 192.875, 'y': -1.688, 'z': 173.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 23.091, 'thr4': 25.202, 'thr5': 24.798, 'cur0': 6.0, 'cur1': 0.3, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 43, 'rot1': 81, 'rot2': 476, 'rot3': 459, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2558}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 2917, 'x': 192.875, 'y': -1.688, 'z': 172.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 23.091, 'thr4': 25.202, 'thr5': 24.798, 'cur0': 6.0, 'cur1': 0.3, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 43, 'rot1': 81, 'rot2': 476, 'rot3': 459, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2558}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 2917, 'x': 192.875, 'y': -1.688, 'z': 172.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 23.091, 'thr4': 25.202, 'thr5': 24.798, 'cur0': 6.0, 'cur1': 0.3, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 43, 'rot1': 81, 'rot2': 476, 'rot3': 459, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2558}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 2917, 'x': 192.875, 'y': -1.688, 'z': 172.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.291, 'thr4': 25.101, 'thr5': 24.798, 'cur0': 6.0, 'cur1': 0.3, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 43, 'rot1': 81, 'rot2': 476, 'rot3': 459, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2558}
