{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221653581, 'lon': 127.668007092}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1813, 'x': 210.813, 'y': -1.875, 'z': 170.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 34.154, 'thr4': 32.837, 'thr5': 34.043, 'cur0': 6.4, 'cur1': 0.2, 'cur2': 7.5, 'cel0': 11.7, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1813, 'x': 210.813, 'y': -1.875, 'z': 170.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 34.154, 'thr4': 32.837, 'thr5': 34.043, 'cur0': 6.4, 'cur1': 0.2, 'cur2': 7.5, 'cel0': 11.7, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1813, 'x': 210.813, 'y': -1.875, 'z': 170.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 34.154, 'thr4': 32.837, 'thr5': 34.043, 'cur0': 6.4, 'cur1': 0.2, 'cur2': 7.5, 'cel0': 11.7, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 8, 'rot1': 72, 'rot2': 141, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 2183, 'x': 208.625, 'y': -1.688, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 34.154, 'thr4': 32.837, 'thr5': 34.043, 'cur0': 6.4, 'cur1': 0.2, 'cur2': 7.5, 'cel0': 11.7, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 8, 'rot1': 72, 'rot2': 141, 'rot3': 129, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 2183, 'x': 208.625, 'y': -1.688, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 34.043, 'thr3': 33.933, 'thr4': 32.512, 'thr5': 33.712, 'cur0': 6.5, 'cur1': 0.2, 'cur2': 7.5, 'cel0': 11.7, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 8, 'rot1': 72, 'rot2': 141, 'rot3': 129, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 2183, 'x': 208.625, 'y': -1.688, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 34.043, 'thr3': 33.933, 'thr4': 32.512, 'thr5': 33.712, 'cur0': 6.5, 'cur1': 0.2, 'cur2': 7.4, 'cel0': 11.5, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 8, 'rot1': 72, 'rot2': 141, 'rot3': 129, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 2183, 'x': 208.625, 'y': -1.688, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 34.043, 'thr3': 33.933, 'thr4': 32.512, 'thr5': 33.712, 'cur0': 6.5, 'cur1': 0.2, 'cur2': 7.4, 'cel0': 11.5, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 20, 'rot1': 72, 'rot2': 141, 'rot3': 129, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 2183, 'x': 208.625, 'y': -1.688, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 34.043, 'thr3': 33.933, 'thr4': 32.512, 'thr5': 33.712, 'cur0': 6.5, 'cur1': 0.2, 'cur2': 7.4, 'cel0': 11.5, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 20, 'rot1': 89, 'rot2': 321, 'rot3': 305, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 2183, 'x': 208.625, 'y': -1.688, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 34.043, 'thr3': 33.933, 'thr4': 32.512, 'thr5': 33.712, 'cur0': 6.5, 'cur1': 0.2, 'cur2': 7.4, 'cel0': 11.5, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 20, 'rot1': 89, 'rot2': 321, 'rot3': 305, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 2555, 'x': 205.625, 'y': -1.5, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 34.043, 'thr3': 33.933, 'thr4': 32.512, 'thr5': 33.712, 'cur0': 6.5, 'cur1': 0.2, 'cur2': 7.4, 'cel0': 11.5, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 20, 'rot1': 89, 'rot2': 321, 'rot3': 305, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 2555, 'x': 205.625, 'y': -1.5, 'z': 172.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 34.043, 'thr3': 33.933, 'thr4': 32.512, 'thr5': 33.712, 'cur0': 6.5, 'cur1': 0.2, 'cur2': 7.4, 'cel0': 11.5, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 20, 'rot1': 89, 'rot2': 321, 'rot3': 305, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 2555, 'x': 205.625, 'y': -1.5, 'z': 172.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 34.486, 'thr4': 32.946, 'thr5': 33.712, 'cur0': 6.5, 'cur1': 0.2, 'cur2': 7.4, 'cel0': 11.5, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 20, 'rot1': 89, 'rot2': 321, 'rot3': 305, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 2555, 'x': 205.625, 'y': -1.5, 'z': 172.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 34.486, 'thr4': 32.946, 'thr5': 34.82, 'cur0': 6.4, 'cur1': 0.0, 'cur2': 7.4, 'cel0': 11.5, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 20, 'rot1': 89, 'rot2': 321, 'rot3': 305, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 2555, 'x': 205.625, 'y': -1.5, 'z': 172.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 34.486, 'thr4': 32.946, 'thr5': 34.82, 'cur0': 6.4, 'cur1': 0.0, 'cur2': 7.6, 'cel0': 11.6, 'cel1': 8.9, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 20, 'rot1': 89, 'rot2': 321, 'rot3': 305, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 2555, 'x': 205.625, 'y': -1.5, 'z': 172.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 34.486, 'thr4': 32.946, 'thr5': 34.82, 'cur0': 6.4, 'cur1': 0.0, 'cur2': 7.6, 'cel0': 11.6, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 20, 'rot1': 89, 'rot2': 321, 'rot3': 305, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 2555, 'x': 205.625, 'y': -1.5, 'z': 172.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 34.486, 'thr4': 32.946, 'thr5': 34.82, 'cur0': 6.4, 'cur1': 0.0, 'cur2': 7.6, 'cel0': 11.6, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 34, 'rot1': 105, 'rot2': 505, 'rot3': 483, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 2555, 'x': 205.625, 'y': -1.5, 'z': 172.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 34.486, 'thr4': 32.946, 'thr5': 34.82, 'cur0': 6.4, 'cur1': 0.0, 'cur2': 7.6, 'cel0': 11.6, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 34, 'rot1': 105, 'rot2': 505, 'rot3': 483, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2567}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 2927, 'x': 203.25, 'y': -1.5, 'z': 172.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 34.486, 'thr4': 32.946, 'thr5': 34.82, 'cur0': 6.4, 'cur1': 0.0, 'cur2': 7.6, 'cel0': 11.6, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 34, 'rot1': 105, 'rot2': 505, 'rot3': 483, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2567}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 2927, 'x': 203.25, 'y': -1.625, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 34.486, 'thr4': 32.946, 'thr5': 34.82, 'cur0': 6.4, 'cur1': 0.0, 'cur2': 7.6, 'cel0': 11.6, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 34, 'rot1': 105, 'rot2': 505, 'rot3': 483, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2567}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 2927, 'x': 203.25, 'y': -1.625, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 34.043, 'thr3': 32.946, 'thr4': 33.055, 'thr5': 33.712, 'cur0': 6.4, 'cur1': 0.0, 'cur2': 7.6, 'cel0': 11.6, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 34, 'rot1': 105, 'rot2': 505, 'rot3': 483, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2567}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 2927, 'x': 203.25, 'y': -1.625, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 34.043, 'thr3': 32.946, 'thr4': 33.055, 'thr5': 33.712, 'cur0': 7.3, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 11.1, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 34, 'rot1': 105, 'rot2': 505, 'rot3': 483, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2567}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 2927, 'x': 203.25, 'y': -1.625, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 34.043, 'thr3': 32.946, 'thr4': 33.055, 'thr5': 33.712, 'cur0': 7.3, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 11.1, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 47, 'rot1': 122, 'rot2': 505, 'rot3': 483, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2567}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 2927, 'x': 203.25, 'y': -1.625, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 34.043, 'thr3': 32.946, 'thr4': 33.055, 'thr5': 33.712, 'cur0': 7.3, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 11.1, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 47, 'rot1': 122, 'rot2': 665, 'rot3': 656, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2567}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 2927, 'x': 203.25, 'y': -1.625, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 34.043, 'thr3': 32.946, 'thr4': 33.055, 'thr5': 33.712, 'cur0': 7.3, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 11.1, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 47, 'rot1': 122, 'rot2': 665, 'rot3': 656, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2938}
