{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221463881, 'lon': 127.667956365}
{'lat': 26.221467038, 'lon': 127.66796248}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3, 'cel2': 5.7}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3, 'cel2': 5.7, 'cel3': 5.1, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1814, 'x': 210.313, 'y': -1.938, 'z': 172.625, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.608, 'thr4': 27.861, 'thr5': 29.422, 'cur0': 12.0, 'cur1': 0.2, 'cur2': 10.8, 'cel0': 10.6, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 6.0, 'cel4': 5.4, 'cel5': 5.2, 'rot0': 74, 'rot1': 83, 'rot2': 259, 'rot3': 161, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1814, 'x': 210.313, 'y': -1.938, 'z': 172.625, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.608, 'thr4': 27.861, 'thr5': 29.422, 'cur0': 12.0, 'cur1': 0.2, 'cur2': 10.8, 'cel0': 10.6, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 6.0, 'cel4': 5.4, 'cel5': 5.2, 'rot0': 74, 'rot1': 83, 'rot2': 259, 'rot3': 161, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1825}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 2186, 'x': 210.0, 'y': -2.063, 'z': 173.0, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.608, 'thr4': 27.861, 'thr5': 29.422, 'cur0': 12.0, 'cur1': 0.2, 'cur2': 10.8, 'cel0': 10.6, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 6.0, 'cel4': 5.4, 'cel5': 5.2, 'rot0': 74, 'rot1': 83, 'rot2': 259, 'rot3': 161, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1825}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 2186, 'x': 210.0, 'y': -2.063, 'z': 173.0, 'watertmp': 25.7, 'depth': 0.3, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.608, 'thr4': 27.861, 'thr5': 29.422, 'cur0': 12.0, 'cur1': 0.2, 'cur2': 10.8, 'cel0': 10.6, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 6.0, 'cel4': 5.4, 'cel5': 5.2, 'rot0': 74, 'rot1': 83, 'rot2': 259, 'rot3': 161, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1825}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 2186, 'x': 210.0, 'y': -2.063, 'z': 173.0, 'watertmp': 25.7, 'depth': 0.3, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 25.608, 'thr4': 27.654, 'thr5': 29.317, 'cur0': 11.5, 'cur1': 0.0, 'cur2': 11.2, 'cel0': 10.9, 'cel1': 9.0, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.4, 'cel5': 5.2, 'rot0': 74, 'rot1': 83, 'rot2': 259, 'rot3': 161, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1825}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 2186, 'x': 210.0, 'y': -2.063, 'z': 173.0, 'watertmp': 25.7, 'depth': 0.3, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 25.608, 'thr4': 27.654, 'thr5': 29.317, 'cur0': 11.5, 'cur1': 0.0, 'cur2': 11.2, 'cel0': 10.9, 'cel1': 9.0, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 134, 'rot1': 104, 'rot2': 349, 'rot3': 329, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1825}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 2563, 'x': 210.125, 'y': -2.125, 'z': 173.313, 'watertmp': 25.7, 'depth': 0.3, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 25.608, 'thr4': 27.654, 'thr5': 29.317, 'cur0': 11.5, 'cur1': 0.0, 'cur2': 11.2, 'cel0': 10.9, 'cel1': 9.0, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 134, 'rot1': 104, 'rot2': 349, 'rot3': 329, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2197}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 2563, 'x': 210.125, 'y': -2.125, 'z': 173.313, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 25.405, 'thr4': 28.69, 'thr5': 29.632, 'cur0': 11.5, 'cur1': 0.0, 'cur2': 11.2, 'cel0': 10.9, 'cel1': 9.0, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 134, 'rot1': 104, 'rot2': 349, 'rot3': 329, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2197}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 2563, 'x': 210.125, 'y': -2.125, 'z': 173.313, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 25.405, 'thr4': 28.69, 'thr5': 29.632, 'cur0': 12.1, 'cur1': 0.2, 'cur2': 10.6, 'cel0': 10.5, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 6.0, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 134, 'rot1': 104, 'rot2': 349, 'rot3': 329, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2197}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 2563, 'x': 210.125, 'y': -2.125, 'z': 173.313, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 25.405, 'thr4': 28.69, 'thr5': 29.632, 'cur0': 12.1, 'cur1': 0.2, 'cur2': 10.6, 'cel0': 10.5, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 194, 'rot1': 126, 'rot2': 443, 'rot3': 504, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2197}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 2936, 'x': 209.5, 'y': -1.313, 'z': 170.813, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 25.405, 'thr4': 28.69, 'thr5': 29.632, 'cur0': 12.1, 'cur1': 0.2, 'cur2': 10.6, 'cel0': 10.5, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 194, 'rot1': 126, 'rot2': 443, 'rot3': 504, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2574}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 2936, 'x': 209.5, 'y': -1.313, 'z': 170.813, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 24.697, 'thr4': 28.794, 'thr5': 28.586, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.3, 'cel0': 10.5, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 194, 'rot1': 126, 'rot2': 443, 'rot3': 504, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2574}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 2936, 'x': 209.5, 'y': -1.313, 'z': 170.813, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 24.697, 'thr4': 28.794, 'thr5': 28.586, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.3, 'cel0': 10.3, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 194, 'rot1': 126, 'rot2': 443, 'rot3': 504, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2574}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 2936, 'x': 209.5, 'y': -1.313, 'z': 170.813, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 24.697, 'thr4': 28.794, 'thr5': 28.586, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.3, 'cel0': 10.3, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 274, 'rot1': 154, 'rot2': 533, 'rot3': 652, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2948}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 3313, 'x': 208.813, 'y': -0.813, 'z': 170.563, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 24.093, 'thr4': 29.422, 'thr5': 28.586, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.3, 'cel0': 10.3, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 274, 'rot1': 154, 'rot2': 533, 'rot3': 652, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2948}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 3313, 'x': 208.813, 'y': -0.813, 'z': 170.563, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 24.093, 'thr4': 29.422, 'thr5': 28.275, 'cur0': 12.4, 'cur1': 0.2, 'cur2': 10.3, 'cel0': 10.3, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 274, 'rot1': 154, 'rot2': 533, 'rot3': 652, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2948}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 3313, 'x': 208.813, 'y': -0.813, 'z': 170.563, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 24.093, 'thr4': 29.422, 'thr5': 28.275, 'cur0': 12.4, 'cur1': 0.2, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 5.9, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 274, 'rot1': 154, 'rot2': 533, 'rot3': 652, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2948}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 3313, 'x': 208.813, 'y': -0.813, 'z': 170.563, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 24.093, 'thr4': 29.422, 'thr5': 28.275, 'cur0': 12.4, 'cur1': 0.2, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.9, 'rot0': 344, 'rot1': 178, 'rot2': 533, 'rot3': 652, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2948}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 3313, 'x': 208.813, 'y': -0.813, 'z': 170.563, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 24.093, 'thr4': 29.422, 'thr5': 28.275, 'cur0': 12.4, 'cur1': 0.2, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.9, 'rot0': 344, 'rot1': 178, 'rot2': 645, 'rot3': 797, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2948}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 3313, 'x': 208.813, 'y': -0.813, 'z': 170.563, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 24.093, 'thr4': 29.422, 'thr5': 28.275, 'cur0': 12.4, 'cur1': 0.2, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.9, 'rot0': 344, 'rot1': 178, 'rot2': 645, 'rot3': 797, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3324}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 3687, 'x': 208.25, 'y': -0.625, 'z': 170.563, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 24.093, 'thr4': 29.422, 'thr5': 28.275, 'cur0': 12.4, 'cur1': 0.2, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.9, 'rot0': 344, 'rot1': 178, 'rot2': 645, 'rot3': 797, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3324}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 3687, 'x': 208.25, 'y': -0.625, 'z': 170.438, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 24.093, 'thr4': 29.422, 'thr5': 28.275, 'cur0': 12.4, 'cur1': 0.2, 'cur2': 10.3, 'cel0': 10.0, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.9, 'rot0': 344, 'rot1': 178, 'rot2': 645, 'rot3': 797, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3324}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 3687, 'x': 208.25, 'y': -0.625, 'z': 170.438, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 24.093, 'thr4': 29.108, 'thr5': 28.482, 'cur0': 12.4, 'cur1': 0.2, 'cur2': 10.3, 'cel0': 9.8, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.9, 'rot0': 411, 'rot1': 197, 'rot2': 738, 'rot3': 944, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3324}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 4064, 'x': 207.688, 'y': -0.75, 'z': 169.125, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 24.093, 'thr4': 29.108, 'thr5': 28.482, 'cur0': 12.4, 'cur1': 0.2, 'cur2': 10.3, 'cel0': 9.8, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.9, 'rot0': 411, 'rot1': 197, 'rot2': 738, 'rot3': 944, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3699}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 4064, 'x': 207.688, 'y': -0.75, 'z': 169.125, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 25.608, 'thr4': 28.794, 'thr5': 29.317, 'cur0': 11.8, 'cur1': 0.0, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.9, 'rot0': 411, 'rot1': 197, 'rot2': 738, 'rot3': 944, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3699}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 4064, 'x': 207.688, 'y': -0.75, 'z': 169.125, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 25.608, 'thr4': 28.794, 'thr5': 29.317, 'cur0': 11.8, 'cur1': 0.0, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 5.0, 'rot0': 485, 'rot1': 197, 'rot2': 738, 'rot3': 944, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3699}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 4439, 'x': 207.75, 'y': -0.75, 'z': 169.125, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 25.608, 'thr4': 28.794, 'thr5': 29.317, 'cur0': 11.8, 'cur1': 0.0, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 5.0, 'rot0': 485, 'rot1': 218, 'rot2': 840, 'rot3': 1082, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4075}
