{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221440508, 'lon': 'n/a'}
{'lat': 26.221438071, 'lon': 127.668007504}
{'lat': 26.221441228, 'lon': 127.668013619}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 7063, 'x': 189.875, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6709}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 7800, 'x': 189.438, 'y': -0.875, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -86.987, 'thr2': 30.158, 'thr3': 28.794, 'thr4': 34.597, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.6, 'cel4': 3.8, 'cel5': 3.9, 'rot0': 191, 'rot1': 379, 'rot2': 177, 'rot3': 343, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7812}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 8174, 'x': 188.75, 'y': -1.188, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -86.987, 'thr2': 30.158, 'thr3': 28.794, 'thr4': 34.597, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.6, 'cel4': 3.8, 'cel5': 3.9, 'rot0': 191, 'rot1': 379, 'rot2': 177, 'rot3': 343, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7812}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 8174, 'x': 188.75, 'y': -1.188, 'z': 172.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -75.178, 'thr2': 30.476, 'thr3': 29.422, 'thr4': 34.931, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.6, 'cel4': 3.8, 'cel5': 3.9, 'rot0': 191, 'rot1': 379, 'rot2': 177, 'rot3': 343, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7812}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 8174, 'x': 188.75, 'y': -1.188, 'z': 172.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -75.178, 'thr2': 30.476, 'thr3': 29.422, 'thr4': 34.931, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.6, 'cel4': 3.7, 'cel5': 3.7, 'rot0': 211, 'rot1': 533, 'rot2': 251, 'rot3': 524, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8185}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 8547, 'x': 187.0, 'y': 0.0, 'z': 168.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -79.71, 'thr2': 30.37, 'thr3': 29.212, 'thr4': 34.486, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 3.7, 'rot0': 230, 'rot1': 686, 'rot2': 305, 'rot3': 710, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8558}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 8921, 'x': 185.375, 'y': 0.125, 'z': 168.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -79.71, 'thr2': 30.37, 'thr3': 29.212, 'thr4': 34.486, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 3.7, 'rot0': 230, 'rot1': 686, 'rot2': 305, 'rot3': 710, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8558}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 8921, 'x': 185.375, 'y': 0.125, 'z': 168.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 29.422, 'thr4': 34.708, 'thr5': 33.274, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 3.7, 'rot0': 230, 'rot1': 686, 'rot2': 305, 'rot3': 710, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8558}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 8921, 'x': 185.375, 'y': 0.125, 'z': 168.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 29.422, 'thr4': 34.708, 'thr5': 33.274, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 3.7, 'rot0': 250, 'rot1': 848, 'rot2': 350, 'rot3': 898, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8558}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 9293, 'x': 183.938, 'y': 0.125, 'z': 168.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 29.422, 'thr4': 34.708, 'thr5': 33.274, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 3.7, 'rot0': 250, 'rot1': 848, 'rot2': 350, 'rot3': 898, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8932}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 9293, 'x': 183.938, 'y': -0.563, 'z': 168.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 29.422, 'thr4': 34.708, 'thr5': 33.274, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 3.7, 'rot0': 250, 'rot1': 848, 'rot2': 350, 'rot3': 898, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8932}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 9293, 'x': 183.938, 'y': -0.563, 'z': 168.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -71.829, 'thr2': 30.37, 'thr3': 29.422, 'thr4': 34.708, 'thr5': 33.274, 'cur0': 12.2, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 3.7, 'rot0': 250, 'rot1': 848, 'rot2': 350, 'rot3': 898, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8932}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 9293, 'x': 183.938, 'y': -0.563, 'z': 168.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -71.829, 'thr2': 30.37, 'thr3': 29.422, 'thr4': 34.597, 'thr5': 33.603, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 3.7, 'rot0': 250, 'rot1': 848, 'rot2': 350, 'rot3': 898, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8932}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 9293, 'x': 183.938, 'y': -0.563, 'z': 168.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -71.829, 'thr2': 30.37, 'thr3': 29.422, 'thr4': 34.597, 'thr5': 33.603, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 3.7, 'rot0': 250, 'rot1': 848, 'rot2': 350, 'rot3': 898, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8932}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 9293, 'x': 183.938, 'y': -0.563, 'z': 168.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -71.829, 'thr2': 30.37, 'thr3': 29.422, 'thr4': 34.597, 'thr5': 33.603, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 3.6, 'rot0': 272, 'rot1': 1002, 'rot2': 392, 'rot3': 898, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8932}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 9670, 'x': 182.125, 'y': -0.125, 'z': 168.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.158, 'thr3': 29.422, 'thr4': 34.597, 'thr5': 33.603, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 3.6, 'rot0': 272, 'rot1': 1002, 'rot2': 392, 'rot3': 1071, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9305}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 9670, 'x': 182.125, 'y': -0.125, 'z': 168.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.158, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 291, 'rot1': 1166, 'rot2': 392, 'rot3': 1071, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9305}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 9670, 'x': 182.125, 'y': -0.125, 'z': 168.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.158, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 291, 'rot1': 1166, 'rot2': 431, 'rot3': 1246, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9681}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 10044, 'x': 179.75, 'y': 0.313, 'z': 168.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.043, 'thr1': -75.178, 'thr2': 30.582, 'thr3': 29.527, 'thr4': 35.043, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 312, 'rot1': 1331, 'rot2': 472, 'rot3': 1421, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10055}
{'lat': 26.221438791, 'lon': 127.668021541, 'time': 10421, 'x': 178.188, 'y': -0.688, 'z': 170.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.043, 'thr1': -75.178, 'thr2': 30.582, 'thr3': 29.527, 'thr4': 35.043, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 312, 'rot1': 1331, 'rot2': 472, 'rot3': 1421, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10055}
{'lat': 26.221438791, 'lon': 127.668021541, 'time': 10421, 'x': 178.188, 'y': -0.688, 'z': 170.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -71.829, 'thr2': 30.476, 'thr3': 29.527, 'thr4': 35.043, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 312, 'rot1': 1331, 'rot2': 472, 'rot3': 1421, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10055}
{'lat': 26.221438791, 'lon': 127.668021541, 'time': 10421, 'x': 178.188, 'y': -0.688, 'z': 170.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -71.829, 'thr2': 30.476, 'thr3': 29.527, 'thr4': 34.82, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 312, 'rot1': 1331, 'rot2': 472, 'rot3': 1421, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10055}
{'lat': 26.221438791, 'lon': 127.668021541, 'time': 10421, 'x': 178.188, 'y': -0.688, 'z': 170.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -71.829, 'thr2': 30.476, 'thr3': 29.527, 'thr4': 34.82, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 333, 'rot1': 1496, 'rot2': 511, 'rot3': 1604, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10055}
{'lat': 26.221438791, 'lon': 127.668021541, 'time': 10798, 'x': 176.375, 'y': -0.688, 'z': 170.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -71.829, 'thr2': 30.476, 'thr3': 29.527, 'thr4': 34.82, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 333, 'rot1': 1496, 'rot2': 511, 'rot3': 1604, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10432}
{'lat': 26.221438791, 'lon': 127.668021541, 'time': 10798, 'x': 176.375, 'y': -0.688, 'z': 170.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.053, 'thr3': 29.003, 'thr4': 34.486, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 333, 'rot1': 1496, 'rot2': 511, 'rot3': 1604, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10432}
