{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221483886, 'lon': 127.667966789}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25, 'y': -0.625, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25, 'y': -0.625, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 30.582}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25, 'y': -0.625, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 30.582, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25, 'y': -0.625, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 30.582, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25, 'y': -0.625, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 30.582, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 2542, 'x': 189.813, 'y': 1.063, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.608, 'thr4': 30.476, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 1.4, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2188}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 2542, 'x': 189.813, 'y': 1.063, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.608, 'thr4': 30.476, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 1.7, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2188}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 2542, 'x': 189.813, 'y': 1.063, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.608, 'thr4': 30.476, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 1.7, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2552}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 2907, 'x': 189.875, 'y': 1.563, 'z': 174.375, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.608, 'thr4': 30.476, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 1.7, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2552}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 2907, 'x': 189.875, 'y': 1.563, 'z': 174.375, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 25.506, 'thr4': 30.476, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 2.2, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2917}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 2907, 'x': 189.875, 'y': 1.563, 'z': 174.375, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 25.506, 'thr4': 30.476, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 2.2, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2917}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 3270, 'x': 189.563, 'y': 1.5, 'z': 173.25, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 25.506, 'thr4': 30.476, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 2.2, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2917}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 3270, 'x': 189.563, 'y': 1.5, 'z': 173.25, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 25.608, 'thr4': 29.842, 'thr5': 30.158, 'cur0': 0.0, 'cur1': 2.2, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2917}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 3270, 'x': 189.563, 'y': 1.5, 'z': 173.25, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 25.608, 'thr4': 29.842, 'thr5': 30.158, 'cur0': 0.0, 'cur1': 3.0, 'cur2': 0.1, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2917}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 3635, 'x': 189.563, 'y': 1.5, 'z': 173.25, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 25.608, 'thr4': 29.842, 'thr5': 30.158, 'cur0': 0.0, 'cur1': 3.0, 'cur2': 0.1, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3280}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 3635, 'x': 189.063, 'y': 1.5, 'z': 172.375, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 25.608, 'thr4': 29.842, 'thr5': 30.158, 'cur0': 0.0, 'cur1': 3.0, 'cur2': 0.1, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3280}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 3635, 'x': 189.063, 'y': 1.5, 'z': 172.375, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 25.608, 'thr4': 29.842, 'thr5': 30.158, 'cur0': 0.0, 'cur1': 3.0, 'cur2': 0.1, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3280}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 3635, 'x': 189.063, 'y': 1.5, 'z': 172.375, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 25.304, 'thr4': 29.947, 'thr5': 30.053, 'cur0': 0.0, 'cur1': 3.6, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3644}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 3998, 'x': 188.625, 'y': 1.5, 'z': 172.375, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 25.304, 'thr4': 29.947, 'thr5': 30.053, 'cur0': 0.0, 'cur1': 3.6, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3644}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 3998, 'x': 188.625, 'y': 2.0, 'z': 173.625, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 25.304, 'thr4': 29.947, 'thr5': 30.053, 'cur0': 0.0, 'cur1': 3.6, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3644}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 3998, 'x': 188.625, 'y': 2.0, 'z': 173.625, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 30.476, 'thr5': 30.264, 'cur0': 0.0, 'cur1': 4.2, 'cur2': 0.1, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3644}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 3998, 'x': 188.625, 'y': 2.0, 'z': 173.625, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 30.476, 'thr5': 30.264, 'cur0': 0.0, 'cur1': 4.2, 'cur2': 0.1, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4008}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 4364, 'x': 187.688, 'y': 2.625, 'z': 173.625, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 30.476, 'thr5': 30.264, 'cur0': 0.0, 'cur1': 4.2, 'cur2': 0.1, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4008}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 4364, 'x': 187.688, 'y': 2.625, 'z': 173.75, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.811, 'thr4': 29.632, 'thr5': 30.158, 'cur0': 0.0, 'cur1': 4.2, 'cur2': 0.1, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4008}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 4364, 'x': 187.688, 'y': 2.625, 'z': 173.75, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.811, 'thr4': 29.632, 'thr5': 30.158, 'cur0': 0.0, 'cur1': 5.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4008}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 4364, 'x': 187.688, 'y': 2.625, 'z': 173.75, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.811, 'thr4': 29.632, 'thr5': 30.158, 'cur0': 0.0, 'cur1': 5.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4374}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 4727, 'x': 186.75, 'y': 3.313, 'z': 171.875, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.811, 'thr4': 29.632, 'thr5': 30.158, 'cur0': 0.0, 'cur1': 5.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4374}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 4727, 'x': 186.75, 'y': 3.313, 'z': 171.875, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 25.913, 'thr4': 30.582, 'thr5': 30.794, 'cur0': 0.0, 'cur1': 5.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4374}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 5090, 'x': 185.313, 'y': 4.0, 'z': 173.25, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 25.913, 'thr4': 30.582, 'thr5': 30.794, 'cur0': 0.0, 'cur1': 5.8, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4737}
{'lat': 26.221487042, 'lon': 127.667972904, 'time': 5090, 'x': 185.313, 'y': 4.0, 'z': 173.25, 'watertmp': 25.6, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 25.304, 'thr4': 30.582, 'thr5': 30.794, 'cur0': 0.0, 'cur1': 5.8, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 4737}
