{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221416119, 'lon': 127.667895214}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 1081, 'x': 256.375, 'y': -6.063, 'z': 172.188}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 1081, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.627}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 1081, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.649, 'thr4': 26.422}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 1081, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.649, 'thr4': 26.422, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 1081, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.649, 'thr4': 26.422, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 1081, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.649, 'thr4': 26.422, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 1081, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.649, 'thr4': 26.422, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 1446, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.649, 'thr4': 26.422, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1090}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 2537, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.32, 'thr1': -273.15, 'thr2': 33.164, 'thr3': 31.327, 'thr4': 26.116, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 1.8, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2547}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 2900, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.756, 'thr4': 26.422, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 1.8, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2547}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 3266, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.525, 'thr1': -86.987, 'thr2': 33.274, 'thr3': 31.756, 'thr4': 26.422, 'thr5': 27.345, 'cur0': 0.0, 'cur1': 2.1, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2911}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 3266, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.525, 'thr1': -86.987, 'thr2': 33.274, 'thr3': 31.541, 'thr4': 26.116, 'thr5': 27.345, 'cur0': 0.0, 'cur1': 2.4, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2911}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 3628, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.541, 'thr4': 26.32, 'thr5': 27.242, 'cur0': 0.1, 'cur1': 2.8, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 3637}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 3993, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.32, 'thr1': -86.987, 'thr2': 33.493, 'thr3': 31.541, 'thr4': 26.32, 'thr5': 27.242, 'cur0': 0.1, 'cur1': 2.8, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 3637}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 3993, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.32, 'thr1': -86.987, 'thr2': 33.822, 'thr3': 31.649, 'thr4': 26.218, 'thr5': 27.242, 'cur0': 0.1, 'cur1': 2.8, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 3637}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 3993, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.32, 'thr1': -86.987, 'thr2': 33.822, 'thr3': 31.649, 'thr4': 26.218, 'thr5': 27.345, 'cur0': 0.1, 'cur1': 3.0, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4003}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 4356, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.32, 'thr1': -86.987, 'thr2': 33.822, 'thr3': 31.649, 'thr4': 26.218, 'thr5': 27.345, 'cur0': 0.1, 'cur1': 3.0, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4003}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 4356, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.729, 'thr1': -86.987, 'thr2': 33.383, 'thr3': 31.541, 'thr4': 26.218, 'thr5': 27.345, 'cur0': 0.1, 'cur1': 3.0, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4003}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 4356, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.729, 'thr1': -86.987, 'thr2': 33.383, 'thr3': 31.541, 'thr4': 26.422, 'thr5': 27.448, 'cur0': 0.1, 'cur1': 3.4, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4003}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 4356, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.729, 'thr1': -86.987, 'thr2': 33.383, 'thr3': 31.541, 'thr4': 26.422, 'thr5': 27.448, 'cur0': 0.1, 'cur1': 3.4, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4366}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 4717, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.729, 'thr1': -86.987, 'thr2': 33.383, 'thr3': 31.541, 'thr4': 26.422, 'thr5': 27.448, 'cur0': 0.1, 'cur1': 3.4, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4366}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 4717, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.541, 'thr4': 26.32, 'thr5': 27.242, 'cur0': 0.1, 'cur1': 3.4, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4366}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 4717, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.541, 'thr4': 26.32, 'thr5': 27.242, 'cur0': 0.1, 'cur1': 3.7, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4366}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 4717, 'x': 256.375, 'y': -6.063, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.541, 'thr4': 26.32, 'thr5': 27.242, 'cur0': 0.1, 'cur1': 3.7, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 4727}
