{}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1081}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 2547, 'x': 170.875, 'y': -0.438, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.2, 'thr0': 36.17, 'thr1': -79.71, 'thr2': 31.114, 'thr3': 29.737, 'thr4': 37.663, 'thr5': 36.398, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.3, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.4, 'cel4': 3.6, 'cel5': 3.6, 'rot0': 84, 'rot1': 166, 'rot2': 223, 'rot3': 429, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2558}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 2919, 'x': 171.75, 'y': -0.438, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.2, 'thr0': 36.17, 'thr1': -79.71, 'thr2': 31.114, 'thr3': 29.737, 'thr4': 37.663, 'thr5': 36.398, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.3, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.4, 'cel4': 3.6, 'cel5': 3.6, 'rot0': 84, 'rot1': 166, 'rot2': 223, 'rot3': 429, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2558}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 2919, 'x': 171.75, 'y': -0.438, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.2, 'thr0': 36.17, 'thr1': -79.71, 'thr2': 31.114, 'thr3': 29.737, 'thr4': 37.663, 'thr5': 36.398, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.3, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.4, 'cel4': 3.6, 'cel5': 3.6, 'rot0': 84, 'rot1': 166, 'rot2': 223, 'rot3': 429, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2558}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 2919, 'x': 171.75, 'y': -0.438, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -79.71, 'thr2': 31.327, 'thr3': 30.053, 'thr4': 37.895, 'thr5': 36.512, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.4, 'cel4': 3.6, 'cel5': 3.6, 'rot0': 84, 'rot1': 166, 'rot2': 223, 'rot3': 429, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2558}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 2919, 'x': 171.75, 'y': -0.438, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -79.71, 'thr2': 31.327, 'thr3': 30.053, 'thr4': 37.895, 'thr5': 36.512, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.6, 'cel5': 3.6, 'rot0': 84, 'rot1': 166, 'rot2': 223, 'rot3': 429, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2558}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 2919, 'x': 171.75, 'y': -0.438, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -79.71, 'thr2': 31.327, 'thr3': 30.053, 'thr4': 37.895, 'thr5': 36.512, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 105, 'rot1': 166, 'rot2': 223, 'rot3': 429, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2558}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 2919, 'x': 171.75, 'y': -0.438, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -79.71, 'thr2': 31.327, 'thr3': 30.053, 'thr4': 37.895, 'thr5': 36.512, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 105, 'rot1': 186, 'rot2': 248, 'rot3': 546, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2558}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 3292, 'x': 171.125, 'y': -0.5, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -79.71, 'thr2': 31.327, 'thr3': 30.053, 'thr4': 37.895, 'thr5': 36.512, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 105, 'rot1': 186, 'rot2': 248, 'rot3': 546, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2930}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 3292, 'x': 171.125, 'y': -0.5, 'z': 168.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 39.426, 'thr1': -69.149, 'thr2': 31.327, 'thr3': 30.053, 'thr4': 37.895, 'thr5': 36.512, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 105, 'rot1': 186, 'rot2': 248, 'rot3': 546, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2930}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 3292, 'x': 171.125, 'y': -0.5, 'z': 168.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 39.426, 'thr1': -69.149, 'thr2': 31.327, 'thr3': 30.053, 'thr4': 37.779, 'thr5': 36.284, 'cur0': 12.3, 'cur1': 0.4, 'cur2': 10.6, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 105, 'rot1': 186, 'rot2': 248, 'rot3': 546, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2930}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 3292, 'x': 171.125, 'y': -0.5, 'z': 168.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 39.426, 'thr1': -69.149, 'thr2': 31.327, 'thr3': 30.053, 'thr4': 37.779, 'thr5': 36.284, 'cur0': 12.3, 'cur1': 0.4, 'cur2': 10.6, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 105, 'rot1': 186, 'rot2': 248, 'rot3': 546, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2930}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 3292, 'x': 171.125, 'y': -0.5, 'z': 168.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 39.426, 'thr1': -69.149, 'thr2': 31.327, 'thr3': 30.053, 'thr4': 37.779, 'thr5': 36.284, 'cur0': 12.3, 'cur1': 0.4, 'cur2': 10.6, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 128, 'rot1': 208, 'rot2': 274, 'rot3': 663, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2930}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 3666, 'x': 170.875, 'y': -0.5, 'z': 168.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 39.426, 'thr1': -69.149, 'thr2': 31.327, 'thr3': 30.053, 'thr4': 37.779, 'thr5': 36.284, 'cur0': 12.3, 'cur1': 0.4, 'cur2': 10.6, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 128, 'rot1': 208, 'rot2': 274, 'rot3': 663, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3303}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 3666, 'x': 170.875, 'y': -0.313, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -69.149, 'thr2': 31.327, 'thr3': 30.053, 'thr4': 37.779, 'thr5': 36.284, 'cur0': 12.3, 'cur1': 0.4, 'cur2': 10.6, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 128, 'rot1': 208, 'rot2': 274, 'rot3': 663, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3303}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 3666, 'x': 170.875, 'y': -0.313, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -86.987, 'thr2': 31.114, 'thr3': 29.737, 'thr4': 37.663, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.4, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 128, 'rot1': 208, 'rot2': 274, 'rot3': 663, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3303}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 3666, 'x': 170.875, 'y': -0.313, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -86.987, 'thr2': 31.114, 'thr3': 29.737, 'thr4': 37.663, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.4, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 128, 'rot1': 208, 'rot2': 274, 'rot3': 663, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3303}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 3666, 'x': 170.875, 'y': -0.313, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -86.987, 'thr2': 31.114, 'thr3': 29.737, 'thr4': 37.663, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.4, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 128, 'rot1': 208, 'rot2': 274, 'rot3': 663, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3303}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 3666, 'x': 170.875, 'y': -0.313, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -86.987, 'thr2': 31.114, 'thr3': 29.737, 'thr4': 37.663, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.4, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 147, 'rot1': 229, 'rot2': 298, 'rot3': 786, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3303}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 4038, 'x': 171.125, 'y': -0.438, 'z': 170.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -86.987, 'thr2': 31.114, 'thr3': 29.737, 'thr4': 37.663, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.4, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 147, 'rot1': 229, 'rot2': 298, 'rot3': 786, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3678}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 4038, 'x': 171.125, 'y': -0.438, 'z': 169.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 29.737, 'thr4': 37.663, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.4, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 147, 'rot1': 229, 'rot2': 298, 'rot3': 786, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3678}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 4038, 'x': 171.125, 'y': -0.438, 'z': 169.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 29.947, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.4, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 147, 'rot1': 229, 'rot2': 298, 'rot3': 786, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3678}
{'lat': 26.221447886, 'lon': 127.667985547, 'time': 4038, 'x': 171.125, 'y': -0.438, 'z': 169.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.398, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 29.947, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 12.0, 'cur1': 0.4, 'cur2': 10.9, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 147, 'rot1': 229, 'rot2': 298, 'rot3': 786, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3678}
