{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221619343, 'lon': 127.668009595}
{'lat': 26.221622499, 'lon': 127.66801571}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1813, 'x': 193.25, 'y': -1.938, 'z': -179.813, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 22.691, 'thr3': 20.706, 'thr4': 25.0, 'thr5': 24.395, 'cur0': 11.5, 'cur1': 0.3, 'cur2': 10.2, 'cel0': 9.9, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 6.2, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 183, 'rot1': 159, 'rot2': 112, 'rot3': 182, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221620062, 'lon': 127.668023632, 'time': 1813, 'x': 193.25, 'y': -1.938, 'z': -179.813, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 22.691, 'thr3': 20.706, 'thr4': 25.0, 'thr5': 24.395, 'cur0': 11.5, 'cur1': 0.3, 'cur2': 10.2, 'cel0': 9.9, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 6.2, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 183, 'rot1': 159, 'rot2': 112, 'rot3': 182, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221620062, 'lon': 127.668023632, 'time': 2188, 'x': 193.5, 'y': -1.938, 'z': -179.813, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 22.691, 'thr3': 20.706, 'thr4': 25.0, 'thr5': 24.395, 'cur0': 11.5, 'cur1': 0.3, 'cur2': 10.2, 'cel0': 9.9, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 6.2, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 183, 'rot1': 159, 'rot2': 112, 'rot3': 182, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221620062, 'lon': 127.668023632, 'time': 2188, 'x': 193.5, 'y': -1.938, 'z': -175.0, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 20.706, 'thr3': 20.706, 'thr4': 25.0, 'thr5': 24.395, 'cur0': 11.5, 'cur1': 0.3, 'cur2': 10.2, 'cel0': 9.9, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 6.2, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 183, 'rot1': 159, 'rot2': 112, 'rot3': 182, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221620062, 'lon': 127.668023632, 'time': 2188, 'x': 193.5, 'y': -1.938, 'z': -175.0, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 20.706, 'thr3': 22.392, 'thr4': 23.491, 'thr5': 25.811, 'cur0': 11.5, 'cur1': 0.3, 'cur2': 10.2, 'cel0': 9.9, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 6.2, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 183, 'rot1': 159, 'rot2': 112, 'rot3': 182, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221620062, 'lon': 127.668023632, 'time': 2188, 'x': 193.5, 'y': -1.938, 'z': -175.0, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 20.706, 'thr3': 22.392, 'thr4': 23.491, 'thr5': 25.811, 'cur0': 10.7, 'cur1': 0.0, 'cur2': 11.4, 'cel0': 9.9, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 6.2, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 183, 'rot1': 159, 'rot2': 112, 'rot3': 182, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221620062, 'lon': 127.668023632, 'time': 2188, 'x': 193.5, 'y': -1.938, 'z': -175.0, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 20.706, 'thr3': 22.392, 'thr4': 23.491, 'thr5': 25.811, 'cur0': 10.7, 'cur1': 0.0, 'cur2': 11.4, 'cel0': 10.9, 'cel1': 9.0, 'cel2': 6.9, 'cel3': 6.2, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 183, 'rot1': 159, 'rot2': 112, 'rot3': 182, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221620062, 'lon': 127.668023632, 'time': 2188, 'x': 193.5, 'y': -1.938, 'z': -175.0, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 20.706, 'thr3': 22.392, 'thr4': 23.491, 'thr5': 25.811, 'cur0': 10.7, 'cur1': 0.0, 'cur2': 11.4, 'cel0': 10.9, 'cel1': 9.0, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 238, 'rot1': 181, 'rot2': 179, 'rot3': 341, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221620062, 'lon': 127.668023632, 'time': 2188, 'x': 193.5, 'y': -1.938, 'z': -175.0, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 20.706, 'thr3': 22.392, 'thr4': 23.491, 'thr5': 25.811, 'cur0': 10.7, 'cur1': 0.0, 'cur2': 11.4, 'cel0': 10.9, 'cel1': 9.0, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 238, 'rot1': 181, 'rot2': 179, 'rot3': 341, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2199}
{'lat': 26.221620062, 'lon': 127.668023632, 'time': 2566, 'x': 194.625, 'y': -1.438, 'z': -176.063, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 20.706, 'thr3': 22.392, 'thr4': 23.491, 'thr5': 25.811, 'cur0': 10.7, 'cur1': 0.0, 'cur2': 11.4, 'cel0': 10.9, 'cel1': 9.0, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 238, 'rot1': 181, 'rot2': 179, 'rot3': 341, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2199}
{'lat': 26.221620062, 'lon': 127.668023632, 'time': 2566, 'x': 194.625, 'y': -1.438, 'z': -176.063, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.392, 'thr4': 23.491, 'thr5': 25.811, 'cur0': 10.7, 'cur1': 0.0, 'cur2': 11.4, 'cel0': 10.9, 'cel1': 9.0, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 238, 'rot1': 181, 'rot2': 179, 'rot3': 341, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2199}
{'lat': 26.221620062, 'lon': 127.668023632, 'time': 2566, 'x': 194.625, 'y': -1.438, 'z': -176.063, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 21.696, 'thr4': 25.101, 'thr5': 25.608, 'cur0': 11.5, 'cur1': 0.0, 'cur2': 11.4, 'cel0': 10.9, 'cel1': 9.0, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 238, 'rot1': 181, 'rot2': 179, 'rot3': 341, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2199}
{'lat': 26.221620062, 'lon': 127.668023632, 'time': 2566, 'x': 194.625, 'y': -1.438, 'z': -176.063, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 21.696, 'thr4': 25.101, 'thr5': 25.608, 'cur0': 11.5, 'cur1': 0.2, 'cur2': 10.9, 'cel0': 10.2, 'cel1': 8.6, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.4, 'rot0': 238, 'rot1': 181, 'rot2': 179, 'rot3': 341, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2199}
{'lat': 26.221620062, 'lon': 127.668023632, 'time': 2566, 'x': 194.625, 'y': -1.438, 'z': -176.063, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 21.696, 'thr4': 25.101, 'thr5': 25.608, 'cur0': 11.5, 'cur1': 0.2, 'cur2': 10.9, 'cel0': 10.2, 'cel1': 8.6, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 283, 'rot1': 181, 'rot2': 179, 'rot3': 341, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2199}
{'lat': 26.221620062, 'lon': 127.668023632, 'time': 2566, 'x': 194.625, 'y': -1.438, 'z': -176.063, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 21.696, 'thr4': 25.101, 'thr5': 25.608, 'cur0': 11.5, 'cur1': 0.2, 'cur2': 10.9, 'cel0': 10.2, 'cel1': 8.6, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 283, 'rot1': 208, 'rot2': 239, 'rot3': 506, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2199}
{'lat': 26.221620062, 'lon': 127.668023632, 'time': 2940, 'x': 194.563, 'y': -1.438, 'z': -176.063, 'watertmp': 25.6, 'depth': 0.2, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 21.696, 'thr4': 25.101, 'thr5': 25.608, 'cur0': 11.5, 'cur1': 0.2, 'cur2': 10.9, 'cel0': 10.2, 'cel1': 8.6, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 283, 'rot1': 208, 'rot2': 239, 'rot3': 506, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2577}
{'lat': 26.221620062, 'lon': 127.668023632, 'time': 2940, 'x': 194.563, 'y': -1.625, 'z': -179.375, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 23.491, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 21.696, 'thr4': 25.101, 'thr5': 25.608, 'cur0': 11.5, 'cur1': 0.2, 'cur2': 10.9, 'cel0': 10.2, 'cel1': 8.6, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 283, 'rot1': 208, 'rot2': 239, 'rot3': 506, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2577}
{'lat': 26.221620062, 'lon': 127.668023632, 'time': 2940, 'x': 194.563, 'y': -1.625, 'z': -179.375, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 23.491, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 20.508, 'thr4': 24.798, 'thr5': 24.093, 'cur0': 10.9, 'cur1': 0.2, 'cur2': 10.9, 'cel0': 10.0, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 283, 'rot1': 208, 'rot2': 239, 'rot3': 506, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2577}
{'lat': 26.221620062, 'lon': 127.668023632, 'time': 2940, 'x': 194.563, 'y': -1.625, 'z': -179.375, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 23.491, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 20.508, 'thr4': 24.798, 'thr5': 24.093, 'cur0': 10.9, 'cur1': 0.2, 'cur2': 10.9, 'cel0': 10.0, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.2, 'rot0': 301, 'rot1': 235, 'rot2': 269, 'rot3': 661, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2577}
{'lat': 26.221620062, 'lon': 127.668023632, 'time': 3317, 'x': 194.313, 'y': -1.0, 'z': 173.063, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 23.491, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 20.508, 'thr4': 24.798, 'thr5': 24.093, 'cur0': 10.9, 'cur1': 0.2, 'cur2': 10.9, 'cel0': 10.0, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.2, 'rot0': 301, 'rot1': 235, 'rot2': 269, 'rot3': 661, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2952}
{'lat': 26.221620062, 'lon': 127.668023632, 'time': 3317, 'x': 194.313, 'y': -1.0, 'z': 173.063, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 24.697, 'thr1': -273.15, 'thr2': 21.696, 'thr3': 22.592, 'thr4': 24.193, 'thr5': 26.116, 'cur0': 10.2, 'cur1': 0.0, 'cur2': 11.7, 'cel0': 10.8, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.2, 'rot0': 301, 'rot1': 235, 'rot2': 269, 'rot3': 661, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2952}
{'lat': 26.221620062, 'lon': 127.668023632, 'time': 3317, 'x': 194.313, 'y': -1.0, 'z': 173.063, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 24.697, 'thr1': -273.15, 'thr2': 21.696, 'thr3': 22.592, 'thr4': 24.193, 'thr5': 26.116, 'cur0': 10.2, 'cur1': 0.0, 'cur2': 11.7, 'cel0': 10.8, 'cel1': 9.3, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.2, 'rot0': 320, 'rot1': 292, 'rot2': 299, 'rot3': 830, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3329}
{'lat': 26.221623219, 'lon': 127.668029747, 'time': 3693, 'x': 194.063, 'y': -0.75, 'z': 166.625, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.193, 'thr3': 22.094, 'thr4': 23.391, 'thr5': 26.32, 'cur0': 10.4, 'cur1': 0.3, 'cur2': 11.7, 'cel0': 10.6, 'cel1': 9.3, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.2, 'rot0': 320, 'rot1': 292, 'rot2': 299, 'rot3': 830, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3329}
