{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221414778, 'lon': 127.66797151}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1083}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 2172, 'x': 219.375, 'y': -1.563, 'z': 173.5, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 28.794, 'thr4': 29.527, 'thr5': 30.688, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.4, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 81, 'rot1': 27, 'rot2': 60, 'rot3': 84, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 1815}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 2540, 'x': 219.313, 'y': -1.563, 'z': 173.5, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 28.794, 'thr4': 29.527, 'thr5': 30.688, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.4, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 81, 'rot1': 27, 'rot2': 60, 'rot3': 84, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2184}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 2540, 'x': 219.313, 'y': -1.25, 'z': 172.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.218, 'thr3': 28.899, 'thr4': 28.378, 'thr5': 30.688, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.4, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 81, 'rot1': 27, 'rot2': 60, 'rot3': 84, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2184}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 2911, 'x': 219.0, 'y': -1.313, 'z': 172.813, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.218, 'thr3': 28.899, 'thr4': 28.378, 'thr5': 30.688, 'cur0': 7.6, 'cur1': 0.0, 'cur2': 7.1, 'cel0': 10.2, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 96, 'rot1': 43, 'rot2': 78, 'rot3': 137, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2551}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 2911, 'x': 219.0, 'y': -1.313, 'z': 172.813, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 26.218, 'thr3': 28.899, 'thr4': 28.378, 'thr5': 30.688, 'cur0': 7.6, 'cur1': 0.0, 'cur2': 7.1, 'cel0': 10.2, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 96, 'rot1': 43, 'rot2': 78, 'rot3': 137, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2551}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 2911, 'x': 219.0, 'y': -1.313, 'z': 172.813, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.899, 'thr4': 28.378, 'thr5': 30.688, 'cur0': 7.6, 'cur1': 0.0, 'cur2': 7.1, 'cel0': 10.2, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 96, 'rot1': 43, 'rot2': 78, 'rot3': 137, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2551}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 2911, 'x': 219.0, 'y': -1.313, 'z': 172.813, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.899, 'thr4': 28.171, 'thr5': 30.688, 'cur0': 7.6, 'cur1': 0.2, 'cur2': 6.9, 'cel0': 10.2, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.9, 'cel5': 4.6, 'rot0': 96, 'rot1': 43, 'rot2': 78, 'rot3': 137, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2551}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 3281, 'x': 218.625, 'y': -1.313, 'z': 172.813, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.899, 'thr4': 28.171, 'thr5': 30.688, 'cur0': 7.6, 'cur1': 0.2, 'cur2': 6.9, 'cel0': 10.2, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.5, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 111, 'rot1': 58, 'rot2': 96, 'rot3': 184, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2922}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 3281, 'x': 218.625, 'y': -1.563, 'z': 172.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 28.171, 'thr4': 29.317, 'thr5': 38.833, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.7, 'cel0': 9.7, 'cel1': 7.4, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 111, 'rot1': 58, 'rot2': 96, 'rot3': 184, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2922}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 3281, 'x': 218.625, 'y': -1.563, 'z': 172.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 28.171, 'thr4': 29.317, 'thr5': 38.833, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.7, 'cel0': 9.7, 'cel1': 7.4, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 126, 'rot1': 77, 'rot2': 117, 'rot3': 220, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2922}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 3654, 'x': 218.625, 'y': -1.563, 'z': 172.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 28.171, 'thr4': 29.317, 'thr5': 38.833, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.7, 'cel0': 9.7, 'cel1': 7.4, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 126, 'rot1': 77, 'rot2': 117, 'rot3': 220, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3293}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 3654, 'x': 218.625, 'y': -1.625, 'z': 171.188, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 28.899, 'thr4': 27.861, 'thr5': 30.582, 'cur0': 7.7, 'cur1': 0.3, 'cur2': 6.9, 'cel0': 10.1, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 141, 'rot1': 93, 'rot2': 137, 'rot3': 269, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3665}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 4026, 'x': 218.625, 'y': -1.625, 'z': 171.188, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 28.899, 'thr4': 27.861, 'thr5': 30.582, 'cur0': 7.7, 'cur1': 0.3, 'cur2': 6.9, 'cel0': 10.1, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 141, 'rot1': 93, 'rot2': 137, 'rot3': 269, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3665}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 4026, 'x': 218.25, 'y': -1.438, 'z': 170.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 28.899, 'thr4': 27.861, 'thr5': 30.582, 'cur0': 7.7, 'cur1': 0.3, 'cur2': 6.9, 'cel0': 10.1, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 141, 'rot1': 93, 'rot2': 137, 'rot3': 269, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3665}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 4026, 'x': 218.25, 'y': -1.438, 'z': 170.938, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 28.586, 'thr4': 27.345, 'thr5': 30.582, 'cur0': 7.7, 'cur1': 0.3, 'cur2': 6.9, 'cel0': 10.1, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 141, 'rot1': 93, 'rot2': 137, 'rot3': 269, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3665}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 4026, 'x': 218.25, 'y': -1.438, 'z': 170.938, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 28.586, 'thr4': 27.345, 'thr5': 30.053, 'cur0': 7.5, 'cur1': 0.2, 'cur2': 6.9, 'cel0': 10.1, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 141, 'rot1': 93, 'rot2': 137, 'rot3': 269, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3665}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 4026, 'x': 218.25, 'y': -1.438, 'z': 170.938, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 28.586, 'thr4': 27.345, 'thr5': 30.053, 'cur0': 7.5, 'cur1': 0.2, 'cur2': 7.0, 'cel0': 10.2, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 141, 'rot1': 93, 'rot2': 137, 'rot3': 269, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3665}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 4026, 'x': 218.25, 'y': -1.438, 'z': 170.938, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 28.586, 'thr4': 27.345, 'thr5': 30.053, 'cur0': 7.5, 'cur1': 0.2, 'cur2': 7.0, 'cel0': 10.2, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 156, 'rot1': 93, 'rot2': 137, 'rot3': 269, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3665}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 4026, 'x': 218.25, 'y': -1.438, 'z': 170.938, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 28.586, 'thr4': 27.345, 'thr5': 30.053, 'cur0': 7.5, 'cur1': 0.2, 'cur2': 7.0, 'cel0': 10.2, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 156, 'rot1': 110, 'rot2': 156, 'rot3': 302, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3665}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 4026, 'x': 218.25, 'y': -1.438, 'z': 170.938, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 28.586, 'thr4': 27.345, 'thr5': 30.053, 'cur0': 7.5, 'cur1': 0.2, 'cur2': 7.0, 'cel0': 10.2, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 156, 'rot1': 110, 'rot2': 156, 'rot3': 302, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4037}
{'lat': 26.221415497, 'lon': 127.667985547, 'time': 4399, 'x': 218.313, 'y': -1.313, 'z': 170.375, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 27.654, 'thr4': 29.842, 'thr5': 29.632, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 6.5, 'cel0': 9.4, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 173, 'rot1': 126, 'rot2': 176, 'rot3': 345, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4410}
