{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221538914, 'lon': 'n/a'}
{'lat': 26.221538914, 'lon': 127.667998474}
{'lat': 26.22152766, 'lon': 127.667998474}
{'lat': 26.22152766, 'lon': 127.667992359}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6715}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 7810, 'x': 216.75, 'y': -2.375, 'z': 173.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.491, 'thr1': -273.15, 'thr2': 22.293, 'thr3': 24.395, 'thr4': 22.791, 'thr5': 25.913, 'cur0': 11.1, 'cur1': 0.0, 'cur2': 11.5, 'cel0': 11.2, 'cel1': 8.9, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.3, 'cel5': 5.2, 'rot0': 161, 'rot1': 90, 'rot2': 224, 'rot3': 127, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7448}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 7810, 'x': 216.75, 'y': -2.375, 'z': 173.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.491, 'thr1': -273.15, 'thr2': 22.293, 'thr3': 24.093, 'thr4': 23.391, 'thr5': 25.405, 'cur0': 10.8, 'cur1': 0.0, 'cur2': 11.0, 'cel0': 11.2, 'cel1': 8.9, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.3, 'cel5': 5.2, 'rot0': 161, 'rot1': 90, 'rot2': 224, 'rot3': 127, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7448}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 7810, 'x': 216.75, 'y': -2.375, 'z': 173.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.491, 'thr1': -273.15, 'thr2': 22.293, 'thr3': 24.093, 'thr4': 23.391, 'thr5': 25.405, 'cur0': 10.8, 'cur1': 0.0, 'cur2': 11.0, 'cel0': 11.2, 'cel1': 9.1, 'cel2': 6.8, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 5.1, 'rot0': 261, 'rot1': 90, 'rot2': 224, 'rot3': 127, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7448}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 7810, 'x': 216.75, 'y': -2.375, 'z': 173.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.491, 'thr1': -273.15, 'thr2': 22.293, 'thr3': 24.093, 'thr4': 23.391, 'thr5': 25.405, 'cur0': 10.8, 'cur1': 0.0, 'cur2': 11.0, 'cel0': 11.2, 'cel1': 9.1, 'cel2': 6.8, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 5.1, 'rot0': 261, 'rot1': 117, 'rot2': 375, 'rot3': 127, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7448}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 8186, 'x': 216.688, 'y': -1.688, 'z': 172.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.491, 'thr1': -273.15, 'thr2': 22.293, 'thr3': 24.093, 'thr4': 23.391, 'thr5': 25.405, 'cur0': 10.8, 'cur1': 0.0, 'cur2': 11.0, 'cel0': 11.2, 'cel1': 9.1, 'cel2': 6.8, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 5.1, 'rot0': 261, 'rot1': 117, 'rot2': 375, 'rot3': 304, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7821}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 8186, 'x': 216.688, 'y': -1.688, 'z': 172.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 24.395, 'thr4': 21.796, 'thr5': 25.811, 'cur0': 11.4, 'cur1': 0.4, 'cur2': 11.0, 'cel0': 11.2, 'cel1': 9.1, 'cel2': 6.8, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 5.1, 'rot0': 261, 'rot1': 117, 'rot2': 375, 'rot3': 304, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7821}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 8186, 'x': 216.688, 'y': -1.688, 'z': 172.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 24.395, 'thr4': 21.796, 'thr5': 25.811, 'cur0': 11.4, 'cur1': 0.4, 'cur2': 11.2, 'cel0': 10.9, 'cel1': 8.6, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 5.1, 'rot0': 261, 'rot1': 117, 'rot2': 375, 'rot3': 304, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7821}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 8186, 'x': 216.688, 'y': -1.688, 'z': 172.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 24.395, 'thr4': 21.796, 'thr5': 25.811, 'cur0': 11.4, 'cur1': 0.4, 'cur2': 11.2, 'cel0': 10.9, 'cel1': 8.6, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 353, 'rot1': 139, 'rot2': 501, 'rot3': 481, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7821}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 8560, 'x': 216.563, 'y': -1.688, 'z': 172.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 24.395, 'thr4': 21.796, 'thr5': 25.811, 'cur0': 11.4, 'cur1': 0.4, 'cur2': 11.2, 'cel0': 10.9, 'cel1': 8.6, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 353, 'rot1': 139, 'rot2': 501, 'rot3': 481, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8198}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 8560, 'x': 216.563, 'y': -1.188, 'z': 171.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.892, 'thr4': 23.892, 'thr5': 25.811, 'cur0': 11.6, 'cur1': 0.4, 'cur2': 10.9, 'cel0': 10.9, 'cel1': 8.6, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 445, 'rot1': 163, 'rot2': 631, 'rot3': 647, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8571}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 8937, 'x': 215.938, 'y': -0.75, 'z': 169.813, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.697, 'thr1': -273.15, 'thr2': 22.193, 'thr3': 23.892, 'thr4': 23.892, 'thr5': 25.811, 'cur0': 11.6, 'cur1': 0.4, 'cur2': 10.9, 'cel0': 10.9, 'cel1': 8.6, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 445, 'rot1': 163, 'rot2': 631, 'rot3': 647, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8571}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 8937, 'x': 215.938, 'y': -0.75, 'z': 169.813, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.697, 'thr1': -273.15, 'thr2': 22.193, 'thr3': 24.193, 'thr4': 23.491, 'thr5': 25.811, 'cur0': 11.0, 'cur1': 0.0, 'cur2': 11.3, 'cel0': 11.2, 'cel1': 8.6, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 445, 'rot1': 163, 'rot2': 631, 'rot3': 647, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8571}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 8937, 'x': 215.938, 'y': -0.75, 'z': 169.813, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.697, 'thr1': -273.15, 'thr2': 22.193, 'thr3': 24.193, 'thr4': 23.491, 'thr5': 25.811, 'cur0': 11.0, 'cur1': 0.0, 'cur2': 11.3, 'cel0': 11.2, 'cel1': 9.3, 'cel2': 6.9, 'cel3': 5.8, 'cel4': 5.2, 'cel5': 4.9, 'rot0': 530, 'rot1': 190, 'rot2': 769, 'rot3': 801, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8948}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 9311, 'x': 215.688, 'y': -0.688, 'z': 169.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.892, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 21.994, 'thr4': 24.798, 'thr5': 23.792, 'cur0': 11.9, 'cur1': 0.5, 'cur2': 10.3, 'cel0': 10.2, 'cel1': 9.3, 'cel2': 6.9, 'cel3': 5.8, 'cel4': 5.2, 'cel5': 4.9, 'rot0': 530, 'rot1': 190, 'rot2': 769, 'rot3': 801, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8948}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 9311, 'x': 215.688, 'y': -0.688, 'z': 169.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.892, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 21.994, 'thr4': 24.798, 'thr5': 23.792, 'cur0': 11.9, 'cur1': 0.5, 'cur2': 10.3, 'cel0': 10.2, 'cel1': 9.1, 'cel2': 7.0, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 632, 'rot1': 215, 'rot2': 897, 'rot3': 967, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8948}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 9687, 'x': 215.813, 'y': -1.438, 'z': 167.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.892, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 21.994, 'thr4': 24.798, 'thr5': 23.792, 'cur0': 11.9, 'cur1': 0.5, 'cur2': 10.3, 'cel0': 10.2, 'cel1': 9.1, 'cel2': 7.0, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 632, 'rot1': 215, 'rot2': 897, 'rot3': 967, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9323}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 9687, 'x': 215.813, 'y': -1.438, 'z': 167.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 21.994, 'thr4': 24.798, 'thr5': 23.792, 'cur0': 11.9, 'cur1': 0.5, 'cur2': 10.3, 'cel0': 10.2, 'cel1': 9.1, 'cel2': 7.0, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 632, 'rot1': 215, 'rot2': 897, 'rot3': 967, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9323}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 9687, 'x': 215.813, 'y': -1.438, 'z': 167.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 22.293, 'thr4': 24.899, 'thr5': 23.792, 'cur0': 11.9, 'cur1': 0.5, 'cur2': 10.3, 'cel0': 10.2, 'cel1': 9.1, 'cel2': 7.0, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 632, 'rot1': 215, 'rot2': 897, 'rot3': 967, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9323}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 9687, 'x': 215.813, 'y': -1.438, 'z': 167.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 22.293, 'thr4': 24.899, 'thr5': 23.691, 'cur0': 11.7, 'cur1': 0.4, 'cur2': 10.6, 'cel0': 10.2, 'cel1': 9.1, 'cel2': 7.0, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 632, 'rot1': 215, 'rot2': 897, 'rot3': 967, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9323}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 9687, 'x': 215.813, 'y': -1.438, 'z': 167.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 22.293, 'thr4': 24.899, 'thr5': 23.691, 'cur0': 11.7, 'cur1': 0.4, 'cur2': 10.6, 'cel0': 10.2, 'cel1': 9.3, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 738, 'rot1': 244, 'rot2': 1031, 'rot3': 1133, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9699}
