{}
{'lat': 'n/a'}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221460071, 'lon': 127.667945941}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 7068, 'x': 217.563, 'y': 0.0, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6714}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 8170, 'x': 215.063, 'y': -1.75, 'z': 172.75, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.794, 'thr4': 27.861, 'thr5': 28.69, 'cur0': 9.1, 'cur1': 0.5, 'cur2': 8.2, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 51, 'rot1': 54, 'rot2': 317, 'rot3': 321, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7812}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 8541, 'x': 214.938, 'y': -1.625, 'z': 172.5, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -79.71, 'thr2': 28.69, 'thr3': 29.317, 'thr4': 28.067, 'thr5': 29.003, 'cur0': 9.2, 'cur1': 0.4, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 95, 'rot1': 89, 'rot2': 684, 'rot3': 653, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8552}
{'lat': 26.221460071, 'lon': 127.667945941, 'time': 8541, 'x': 214.938, 'y': -1.625, 'z': 172.5, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -79.71, 'thr2': 28.69, 'thr3': 29.317, 'thr4': 28.067, 'thr5': 29.003, 'cur0': 9.2, 'cur1': 0.4, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 95, 'rot1': 89, 'rot2': 684, 'rot3': 653, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8552}
{'lat': 26.221460071, 'lon': 127.667945941, 'time': 8909, 'x': 214.875, 'y': -1.563, 'z': 171.063, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 28.586, 'thr4': 27.654, 'thr5': 28.482, 'cur0': 9.0, 'cur1': 0.4, 'cur2': 8.2, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 113, 'rot1': 106, 'rot2': 877, 'rot3': 823, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8921}
{'lat': 26.221460071, 'lon': 127.667945941, 'time': 9283, 'x': 215.0, 'y': -1.25, 'z': 170.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 28.482, 'thr4': 27.551, 'thr5': 28.586, 'cur0': 9.7, 'cur1': 0.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 133, 'rot1': 124, 'rot2': 1060, 'rot3': 989, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8921}
{'lat': 26.221460071, 'lon': 127.667945941, 'time': 9657, 'x': 215.063, 'y': -1.063, 'z': 170.688, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 28.482, 'thr4': 27.551, 'thr5': 28.586, 'cur0': 9.7, 'cur1': 0.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 133, 'rot1': 124, 'rot2': 1060, 'rot3': 989, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9294}
{'lat': 26.221460071, 'lon': 127.667945941, 'time': 9657, 'x': 215.063, 'y': -1.063, 'z': 170.688, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.067, 'thr1': -79.71, 'thr2': 28.586, 'thr3': 29.003, 'thr4': 27.861, 'thr5': 28.482, 'cur0': 9.5, 'cur1': 0.4, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 133, 'rot1': 124, 'rot2': 1060, 'rot3': 989, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9294}
{'lat': 26.221460071, 'lon': 127.667945941, 'time': 9657, 'x': 215.063, 'y': -1.063, 'z': 170.688, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.067, 'thr1': -79.71, 'thr2': 28.586, 'thr3': 29.003, 'thr4': 27.861, 'thr5': 28.482, 'cur0': 9.5, 'cur1': 0.4, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 154, 'rot1': 142, 'rot2': 1252, 'rot3': 1160, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9294}
{'lat': 26.221460071, 'lon': 127.667945941, 'time': 9657, 'x': 215.063, 'y': -1.063, 'z': 170.688, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.067, 'thr1': -79.71, 'thr2': 28.586, 'thr3': 29.003, 'thr4': 27.861, 'thr5': 28.482, 'cur0': 9.5, 'cur1': 0.4, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 154, 'rot1': 142, 'rot2': 1252, 'rot3': 1160, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9668}
{'lat': 26.221460071, 'lon': 127.667945941, 'time': 10029, 'x': 215.063, 'y': -1.188, 'z': 170.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.067, 'thr1': -79.71, 'thr2': 28.586, 'thr3': 29.003, 'thr4': 27.861, 'thr5': 28.482, 'cur0': 9.5, 'cur1': 0.4, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 154, 'rot1': 142, 'rot2': 1252, 'rot3': 1160, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9668}
{'lat': 26.221460071, 'lon': 127.667945941, 'time': 10029, 'x': 215.063, 'y': -1.188, 'z': 170.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -79.71, 'thr2': 28.378, 'thr3': 28.794, 'thr4': 27.757, 'thr5': 28.482, 'cur0': 9.5, 'cur1': 0.4, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 154, 'rot1': 142, 'rot2': 1252, 'rot3': 1160, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9668}
{'lat': 26.221460071, 'lon': 127.667945941, 'time': 10029, 'x': 215.063, 'y': -1.188, 'z': 170.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -79.71, 'thr2': 28.378, 'thr3': 28.794, 'thr4': 27.757, 'thr5': 28.794, 'cur0': 9.6, 'cur1': 0.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 154, 'rot1': 142, 'rot2': 1252, 'rot3': 1160, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9668}
{'lat': 26.221460071, 'lon': 127.667945941, 'time': 10029, 'x': 215.063, 'y': -1.188, 'z': 170.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -79.71, 'thr2': 28.378, 'thr3': 28.794, 'thr4': 27.757, 'thr5': 28.794, 'cur0': 9.6, 'cur1': 0.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 173, 'rot1': 161, 'rot2': 1435, 'rot3': 1338, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9668}
{'lat': 26.221460071, 'lon': 127.667945941, 'time': 10029, 'x': 215.063, 'y': -1.188, 'z': 170.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -79.71, 'thr2': 28.378, 'thr3': 28.794, 'thr4': 27.757, 'thr5': 28.794, 'cur0': 9.6, 'cur1': 0.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 173, 'rot1': 161, 'rot2': 1435, 'rot3': 1338, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10041}
{'lat': 26.221468168, 'lon': 127.667945941, 'time': 10405, 'x': 215.063, 'y': -1.188, 'z': 170.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -79.71, 'thr2': 28.378, 'thr3': 28.794, 'thr4': 27.757, 'thr5': 28.794, 'cur0': 9.6, 'cur1': 0.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 173, 'rot1': 161, 'rot2': 1435, 'rot3': 1338, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10041}
{'lat': 26.221468168, 'lon': 127.667945941, 'time': 10405, 'x': 215.313, 'y': -1.188, 'z': 170.688, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.794, 'cur0': 9.1, 'cur1': 0.5, 'cur2': 8.3, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 195, 'rot1': 179, 'rot2': 1624, 'rot3': 1514, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10041}
{'lat': 26.221468168, 'lon': 127.667945941, 'time': 10405, 'x': 215.313, 'y': -1.188, 'z': 170.688, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.794, 'cur0': 9.1, 'cur1': 0.5, 'cur2': 8.3, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 195, 'rot1': 179, 'rot2': 1624, 'rot3': 1514, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10417}
