{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221428336, 'lon': 127.66795025}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1812, 'x': 185.313, 'y': -0.688, 'z': 173.125, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.242, 'thr4': 27.448, 'thr5': 30.158, 'cur0': 8.4, 'cur1': 0.1, 'cur2': 7.2, 'cel0': 10.5, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.9, 'rot0': 63, 'rot1': 64, 'rot2': 57, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1812, 'x': 185.313, 'y': -0.688, 'z': 173.125, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.242, 'thr4': 27.448, 'thr5': 30.158, 'cur0': 8.4, 'cur1': 0.1, 'cur2': 7.2, 'cel0': 10.5, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.9, 'rot0': 63, 'rot1': 64, 'rot2': 57, 'rot3': 111, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1823}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 2182, 'x': 185.5, 'y': -0.688, 'z': 173.125, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.242, 'thr4': 27.448, 'thr5': 30.158, 'cur0': 8.4, 'cur1': 0.1, 'cur2': 7.2, 'cel0': 10.5, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.9, 'rot0': 63, 'rot1': 64, 'rot2': 57, 'rot3': 111, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1823}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 2182, 'x': 185.5, 'y': -0.688, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.242, 'thr4': 27.448, 'thr5': 30.158, 'cur0': 8.4, 'cur1': 0.1, 'cur2': 7.2, 'cel0': 10.5, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.9, 'rot0': 63, 'rot1': 64, 'rot2': 57, 'rot3': 111, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1823}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 2182, 'x': 185.5, 'y': -0.688, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 25.608, 'thr4': 27.139, 'thr5': 28.378, 'cur0': 8.4, 'cur1': 0.1, 'cur2': 7.2, 'cel0': 10.5, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.9, 'rot0': 63, 'rot1': 64, 'rot2': 57, 'rot3': 111, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1823}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 2182, 'x': 185.5, 'y': -0.688, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 25.608, 'thr4': 27.139, 'thr5': 28.378, 'cur0': 8.4, 'cur1': 0.3, 'cur2': 6.8, 'cel0': 10.2, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.9, 'rot0': 63, 'rot1': 64, 'rot2': 57, 'rot3': 111, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1823}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 2182, 'x': 185.5, 'y': -0.688, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 25.608, 'thr4': 27.139, 'thr5': 28.378, 'cur0': 8.4, 'cur1': 0.3, 'cur2': 6.8, 'cel0': 10.2, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 82, 'rot1': 80, 'rot2': 81, 'rot3': 267, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2193}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 2553, 'x': 185.625, 'y': -0.625, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 25.608, 'thr4': 27.139, 'thr5': 28.378, 'cur0': 8.4, 'cur1': 0.3, 'cur2': 6.8, 'cel0': 10.2, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 82, 'rot1': 80, 'rot2': 81, 'rot3': 267, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2193}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 2553, 'x': 185.625, 'y': -0.625, 'z': 173.625, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 25.608, 'thr4': 27.139, 'thr5': 28.378, 'cur0': 8.4, 'cur1': 0.3, 'cur2': 6.8, 'cel0': 10.2, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 82, 'rot1': 80, 'rot2': 81, 'rot3': 267, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2193}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 2553, 'x': 185.625, 'y': -0.625, 'z': 173.625, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 25.608, 'thr4': 26.934, 'thr5': 27.964, 'cur0': 8.4, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 10.2, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 82, 'rot1': 80, 'rot2': 81, 'rot3': 267, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2193}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 2925, 'x': 185.875, 'y': -0.625, 'z': 171.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 25.608, 'thr4': 26.934, 'thr5': 27.964, 'cur0': 8.4, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 10.5, 'cel1': 8.3, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.7, 'rot0': 99, 'rot1': 97, 'rot2': 103, 'rot3': 448, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2565}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 2925, 'x': 185.875, 'y': -0.625, 'z': 171.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 25.811, 'thr4': 26.934, 'thr5': 29.317, 'cur0': 8.8, 'cur1': 0.4, 'cur2': 6.9, 'cel0': 9.8, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 114, 'rot1': 115, 'rot2': 127, 'rot3': 616, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2565}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 3296, 'x': 186.188, 'y': -1.188, 'z': 171.125, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.116, 'thr4': 26.832, 'thr5': 29.212, 'cur0': 8.7, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 9.9, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 133, 'rot1': 133, 'rot2': 148, 'rot3': 799, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3307}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 3668, 'x': 186.5, 'y': -1.438, 'z': 171.563, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.116, 'thr4': 26.832, 'thr5': 29.212, 'cur0': 8.7, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 9.9, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 133, 'rot1': 133, 'rot2': 148, 'rot3': 799, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3307}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 3668, 'x': 186.5, 'y': -1.438, 'z': 171.563, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 26.218, 'thr4': 26.832, 'thr5': 29.212, 'cur0': 8.7, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 9.9, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 133, 'rot1': 133, 'rot2': 148, 'rot3': 799, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3307}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 3668, 'x': 186.5, 'y': -1.438, 'z': 171.563, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 26.218, 'thr4': 26.934, 'thr5': 29.947, 'cur0': 8.7, 'cur1': 0.4, 'cur2': 7.1, 'cel0': 9.9, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 133, 'rot1': 133, 'rot2': 148, 'rot3': 799, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3307}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 3668, 'x': 186.5, 'y': -1.438, 'z': 171.563, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 26.218, 'thr4': 26.934, 'thr5': 29.947, 'cur0': 8.7, 'cur1': 0.4, 'cur2': 7.1, 'cel0': 10.0, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 156, 'rot1': 151, 'rot2': 172, 'rot3': 964, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3307}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 3668, 'x': 186.5, 'y': -1.438, 'z': 171.563, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 26.218, 'thr4': 26.934, 'thr5': 29.947, 'cur0': 8.7, 'cur1': 0.4, 'cur2': 7.1, 'cel0': 10.0, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 156, 'rot1': 151, 'rot2': 172, 'rot3': 964, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3680}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 4043, 'x': 186.75, 'y': -0.875, 'z': 170.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 26.218, 'thr4': 26.934, 'thr5': 29.947, 'cur0': 8.7, 'cur1': 0.4, 'cur2': 7.1, 'cel0': 10.0, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 156, 'rot1': 151, 'rot2': 172, 'rot3': 964, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3680}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 4043, 'x': 186.75, 'y': -0.875, 'z': 170.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 25.811, 'thr4': 27.139, 'thr5': 29.212, 'cur0': 8.8, 'cur1': 0.4, 'cur2': 6.9, 'cel0': 9.8, 'cel1': 8.1, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 156, 'rot1': 151, 'rot2': 172, 'rot3': 964, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3680}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 4043, 'x': 186.75, 'y': -0.875, 'z': 170.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 25.811, 'thr4': 27.139, 'thr5': 29.212, 'cur0': 8.8, 'cur1': 0.4, 'cur2': 6.9, 'cel0': 9.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 175, 'rot1': 168, 'rot2': 192, 'rot3': 1145, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3680}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 4043, 'x': 186.75, 'y': -0.875, 'z': 170.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 25.811, 'thr4': 27.139, 'thr5': 29.212, 'cur0': 8.8, 'cur1': 0.4, 'cur2': 6.9, 'cel0': 9.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 175, 'rot1': 168, 'rot2': 192, 'rot3': 1145, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4055}
