{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221416119, 'lon': 127.667895214}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 1081, 'x': 256.188, 'y': -6.063}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 1081, 'x': 256.188, 'y': -6.063, 'z': 172.125, 'watertmp': 25.5, 'depth': 0.1}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 1081, 'x': 256.188, 'y': -6.063, 'z': 172.125, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 31.971}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 1081, 'x': 256.188, 'y': -6.063, 'z': 172.125, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 31.971, 'thr4': 26.422, 'thr5': 27.448, 'cur0': 0.0}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 1081, 'x': 256.188, 'y': -6.063, 'z': 172.125, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 31.971, 'thr4': 26.422, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 1081, 'x': 256.188, 'y': -6.063, 'z': 172.125, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 31.971, 'thr4': 26.422, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 1081, 'x': 256.188, 'y': -6.063, 'z': 172.125, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 31.971, 'thr4': 26.422, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 1081, 'x': 256.188, 'y': -6.063, 'z': 172.125, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 31.971, 'thr4': 26.422, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 1081, 'x': 256.188, 'y': -6.063, 'z': 172.125, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 31.971, 'thr4': 26.422, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 2174, 'x': 256.188, 'y': -6.063, 'z': 172.125, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 33.274, 'thr3': 31.327, 'thr4': 26.116, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 1.4, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1819}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 2174, 'x': 256.188, 'y': -6.063, 'z': 172.125, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 33.274, 'thr3': 31.327, 'thr4': 26.116, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 1.4, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2185}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 2538, 'x': 256.188, 'y': -6.063, 'z': 172.125, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 33.274, 'thr3': 31.327, 'thr4': 26.116, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 1.4, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2185}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 2538, 'x': 256.188, 'y': -6.063, 'z': 172.125, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 33.164, 'thr3': 31.114, 'thr4': 25.709, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 1.7, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2547}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 2903, 'x': 256.188, 'y': -6.063, 'z': 172.125, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 33.164, 'thr3': 31.114, 'thr4': 25.709, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 1.7, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2547}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 2903, 'x': 256.188, 'y': -6.063, 'z': 172.125, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.729, 'thr1': -86.987, 'thr2': 33.274, 'thr3': 31.327, 'thr4': 25.709, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 1.7, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2547}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 2903, 'x': 256.188, 'y': -6.063, 'z': 172.125, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.729, 'thr1': -86.987, 'thr2': 33.274, 'thr3': 31.327, 'thr4': 26.014, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 2.1, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2913}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 3266, 'x': 256.188, 'y': -6.063, 'z': 172.125, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.729, 'thr1': -86.987, 'thr2': 33.274, 'thr3': 31.327, 'thr4': 26.014, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 2.1, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2913}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 3266, 'x': 256.188, 'y': -6.063, 'z': 172.125, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.327, 'thr4': 26.014, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 2.1, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2913}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 3266, 'x': 256.188, 'y': -6.063, 'z': 172.125, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.541, 'thr4': 26.218, 'thr5': 27.345, 'cur0': 0.0, 'cur1': 2.3, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 2913}
{'lat': 26.221416119, 'lon': 127.667895214, 'time': 3266, 'x': 256.188, 'y': -6.063, 'z': 172.125, 'watertmp': 25.5, 'depth': 0.1, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.541, 'thr4': 26.218, 'thr5': 27.345, 'cur0': 0.0, 'cur1': 2.3, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 3275}
