{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.495, 'thr4': 25.811}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.495, 'thr4': 25.811, 'thr5': 24.798, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1447, 'x': 217.438, 'y': -1.938, 'z': 173.0, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.294, 'thr4': 25.405, 'thr5': 24.395, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 2186, 'x': 214.375, 'y': -1.25, 'z': 172.063, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.093, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 23.391, 'thr4': 25.608, 'thr5': 23.291, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.6, 'cel0': 10.2, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.8, 'cel5': 5.6, 'rot0': 92, 'rot1': 67, 'rot2': 280, 'rot3': 126, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1825}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 2186, 'x': 214.375, 'y': -1.25, 'z': 172.063, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.093, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 23.391, 'thr4': 25.913, 'thr5': 23.691, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.4, 'cel0': 10.1, 'cel1': 9.1, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.8, 'cel5': 5.6, 'rot0': 92, 'rot1': 67, 'rot2': 280, 'rot3': 126, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1825}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 2186, 'x': 214.375, 'y': -1.25, 'z': 172.063, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.093, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 23.391, 'thr4': 25.913, 'thr5': 23.691, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.4, 'cel0': 10.1, 'cel1': 9.1, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 163, 'rot1': 89, 'rot2': 280, 'rot3': 126, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1825}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 2186, 'x': 214.375, 'y': -1.25, 'z': 172.063, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.093, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 23.391, 'thr4': 25.913, 'thr5': 23.691, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.4, 'cel0': 10.1, 'cel1': 9.1, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 163, 'rot1': 89, 'rot2': 366, 'rot3': 285, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2197}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 2561, 'x': 213.938, 'y': -2.0, 'z': 171.125, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.093, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 23.391, 'thr4': 25.913, 'thr5': 23.691, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.4, 'cel0': 10.1, 'cel1': 9.1, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 163, 'rot1': 89, 'rot2': 366, 'rot3': 285, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2197}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 2561, 'x': 213.938, 'y': -2.0, 'z': 171.125, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 24.294, 'thr4': 24.899, 'thr5': 23.691, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.4, 'cel0': 10.1, 'cel1': 9.1, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 163, 'rot1': 89, 'rot2': 366, 'rot3': 285, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2197}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 2561, 'x': 213.938, 'y': -2.0, 'z': 171.125, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 24.294, 'thr4': 24.899, 'thr5': 24.697, 'cur0': 11.9, 'cur1': 0.3, 'cur2': 10.4, 'cel0': 10.1, 'cel1': 9.1, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 163, 'rot1': 89, 'rot2': 366, 'rot3': 285, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2197}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 2561, 'x': 213.938, 'y': -2.0, 'z': 171.125, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 24.294, 'thr4': 24.899, 'thr5': 24.697, 'cur0': 11.9, 'cur1': 0.0, 'cur2': 10.7, 'cel0': 11.0, 'cel1': 9.4, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 163, 'rot1': 89, 'rot2': 366, 'rot3': 285, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2197}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 2561, 'x': 213.938, 'y': -2.0, 'z': 171.125, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 24.294, 'thr4': 24.899, 'thr5': 24.697, 'cur0': 11.9, 'cur1': 0.0, 'cur2': 10.7, 'cel0': 11.0, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 227, 'rot1': 110, 'rot2': 449, 'rot3': 285, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2197}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 2561, 'x': 213.938, 'y': -2.0, 'z': 171.125, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 24.294, 'thr4': 24.899, 'thr5': 24.697, 'cur0': 11.9, 'cur1': 0.0, 'cur2': 10.7, 'cel0': 11.0, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 227, 'rot1': 110, 'rot2': 449, 'rot3': 442, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2572}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 2935, 'x': 212.375, 'y': -1.563, 'z': 171.75, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.491, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 24.294, 'thr4': 24.899, 'thr5': 24.697, 'cur0': 11.9, 'cur1': 0.0, 'cur2': 10.7, 'cel0': 11.0, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 227, 'rot1': 110, 'rot2': 449, 'rot3': 442, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2572}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 2935, 'x': 212.375, 'y': -1.563, 'z': 171.75, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.491, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 24.093, 'thr4': 25.405, 'thr5': 23.291, 'cur0': 12.1, 'cur1': 0.0, 'cur2': 10.7, 'cel0': 11.0, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 227, 'rot1': 110, 'rot2': 449, 'rot3': 442, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2572}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 2935, 'x': 212.375, 'y': -1.563, 'z': 171.75, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.491, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 24.093, 'thr4': 25.405, 'thr5': 23.291, 'cur0': 12.1, 'cur1': 0.0, 'cur2': 10.7, 'cel0': 11.0, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 288, 'rot1': 131, 'rot2': 519, 'rot3': 578, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2572}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 3312, 'x': 212.875, 'y': -1.563, 'z': 168.938, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.491, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 24.093, 'thr4': 25.405, 'thr5': 23.291, 'cur0': 12.1, 'cur1': 0.0, 'cur2': 10.7, 'cel0': 11.0, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 288, 'rot1': 131, 'rot2': 519, 'rot3': 578, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2948}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 3312, 'x': 212.875, 'y': -1.563, 'z': 168.938, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.792, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 24.093, 'thr4': 25.405, 'thr5': 23.291, 'cur0': 12.1, 'cur1': 0.0, 'cur2': 10.7, 'cel0': 11.0, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 288, 'rot1': 131, 'rot2': 519, 'rot3': 578, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2948}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 3312, 'x': 212.875, 'y': -1.563, 'z': 168.938, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.792, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 24.093, 'thr4': 25.608, 'thr5': 23.591, 'cur0': 12.0, 'cur1': 0.1, 'cur2': 10.7, 'cel0': 11.0, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 288, 'rot1': 131, 'rot2': 519, 'rot3': 578, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2948}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 3312, 'x': 212.875, 'y': -1.563, 'z': 168.938, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.792, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 24.093, 'thr4': 25.608, 'thr5': 23.591, 'cur0': 12.0, 'cur1': 0.1, 'cur2': 10.7, 'cel0': 11.0, 'cel1': 9.5, 'cel2': 7.4, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 288, 'rot1': 131, 'rot2': 519, 'rot3': 578, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2948}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 3312, 'x': 212.875, 'y': -1.563, 'z': 168.938, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.792, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 24.093, 'thr4': 25.608, 'thr5': 23.591, 'cur0': 12.0, 'cur1': 0.1, 'cur2': 10.7, 'cel0': 11.0, 'cel1': 9.5, 'cel2': 7.4, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 350, 'rot1': 151, 'rot2': 603, 'rot3': 714, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3323}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 3687, 'x': 212.75, 'y': -1.688, 'z': 169.5, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.792, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 24.093, 'thr4': 25.608, 'thr5': 23.591, 'cur0': 12.0, 'cur1': 0.1, 'cur2': 10.7, 'cel0': 11.0, 'cel1': 9.5, 'cel2': 7.4, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 350, 'rot1': 151, 'rot2': 603, 'rot3': 714, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3323}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 3687, 'x': 212.75, 'y': -1.688, 'z': 169.5, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.191, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 23.091, 'thr4': 27.448, 'thr5': 23.191, 'cur0': 12.1, 'cur1': 0.1, 'cur2': 10.6, 'cel0': 10.9, 'cel1': 9.5, 'cel2': 7.4, 'cel3': 6.4, 'cel4': 5.7, 'cel5': 5.4, 'rot0': 350, 'rot1': 151, 'rot2': 603, 'rot3': 714, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3323}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 3687, 'x': 212.75, 'y': -1.688, 'z': 169.5, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.191, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 23.091, 'thr4': 27.448, 'thr5': 23.191, 'cur0': 12.1, 'cur1': 0.1, 'cur2': 10.6, 'cel0': 10.9, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 415, 'rot1': 172, 'rot2': 603, 'rot3': 714, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 3323}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 3687, 'x': 212.75, 'y': -1.688, 'z': 169.5, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.191, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 23.091, 'thr4': 27.448, 'thr5': 23.191, 'cur0': 12.1, 'cur1': 0.1, 'cur2': 10.6, 'cel0': 10.9, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 415, 'rot1': 172, 'rot2': 685, 'rot3': 860, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3698}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 4064, 'x': 212.25, 'y': -1.375, 'z': 169.5, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 23.191, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 23.091, 'thr4': 27.448, 'thr5': 23.191, 'cur0': 12.1, 'cur1': 0.1, 'cur2': 10.6, 'cel0': 10.9, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 415, 'rot1': 172, 'rot2': 685, 'rot3': 860, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3698}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 4439, 'x': 212.813, 'y': -1.375, 'z': 169.5, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 24.193, 'thr4': 24.093, 'thr5': 24.294, 'cur0': 11.6, 'cur1': 0.0, 'cur2': 11.0, 'cel0': 11.0, 'cel1': 9.5, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.3, 'rot0': 485, 'rot1': 193, 'rot2': 772, 'rot3': 1008, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4075}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 4439, 'x': 212.813, 'y': -1.563, 'z': 168.438, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 24.193, 'thr4': 24.093, 'thr5': 24.294, 'cur0': 11.6, 'cur1': 0.0, 'cur2': 11.0, 'cel0': 11.0, 'cel1': 9.5, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.3, 'rot0': 485, 'rot1': 193, 'rot2': 772, 'rot3': 1008, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4075}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 4439, 'x': 212.813, 'y': -1.563, 'z': 168.438, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.193, 'thr4': 24.093, 'thr5': 24.294, 'cur0': 11.6, 'cur1': 0.0, 'cur2': 11.0, 'cel0': 11.0, 'cel1': 9.5, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.7, 'cel5': 5.3, 'rot0': 485, 'rot1': 193, 'rot2': 772, 'rot3': 1008, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4075}
