{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 6704, 'x': 248.188, 'y': -1.688, 'z': 175.375, 'watertmp': 25.9}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 6704, 'x': 248.188, 'y': -1.688, 'z': 175.375, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 29.947}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 6704, 'x': 248.188, 'y': -1.688, 'z': 175.375, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 29.947, 'thr4': 28.275, 'thr5': 28.586, 'cur0': 0.0}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 6704, 'x': 248.188, 'y': -1.688, 'z': 175.375, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 29.947, 'thr4': 28.275, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 6704, 'x': 248.188, 'y': -1.688, 'z': 175.375, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 29.947, 'thr4': 28.275, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 6704, 'x': 248.188, 'y': -1.688, 'z': 175.375, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 29.947, 'thr4': 28.275, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 7068, 'x': 248.5, 'y': 0.063, 'z': 175.25, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.757, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 29.422, 'thr4': 27.861, 'thr5': 28.482, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7077}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 9249, 'x': 247.438, 'y': 3.25, 'z': 174.813, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 29.632, 'thr4': 28.171, 'thr5': 28.482, 'cur0': 0.0, 'cur1': 2.9, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8897}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 9249, 'x': 247.438, 'y': 3.25, 'z': 174.813, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 29.842, 'thr4': 28.378, 'thr5': 28.586, 'cur0': 0.1, 'cur1': 3.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8897}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 9249, 'x': 247.438, 'y': 3.25, 'z': 174.813, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 29.842, 'thr4': 28.378, 'thr5': 28.586, 'cur0': 0.1, 'cur1': 3.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9260}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 9613, 'x': 246.813, 'y': 2.375, 'z': 175.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 29.842, 'thr4': 28.378, 'thr5': 28.586, 'cur0': 0.1, 'cur1': 3.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9260}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 9613, 'x': 246.813, 'y': 2.375, 'z': 175.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 29.737, 'thr4': 28.275, 'thr5': 28.482, 'cur0': 0.0, 'cur1': 3.8, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9260}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 9976, 'x': 245.938, 'y': 2.375, 'z': 175.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 29.737, 'thr4': 28.275, 'thr5': 28.482, 'cur0': 0.0, 'cur1': 3.8, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9622}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 9976, 'x': 245.938, 'y': 0.375, 'z': 175.625, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 29.422, 'thr4': 28.067, 'thr5': 28.378, 'cur0': 0.1, 'cur1': 4.3, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9987}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 10703, 'x': 243.938, 'y': 1.313, 'z': 172.813, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 29.422, 'thr4': 27.757, 'thr5': 28.171, 'cur0': 0.1, 'cur1': 5.7, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 10714}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 11069, 'x': 243.938, 'y': 1.313, 'z': 172.813, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 29.422, 'thr4': 27.757, 'thr5': 28.171, 'cur0': 0.1, 'cur1': 5.7, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 10714}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 11069, 'x': 242.313, 'y': 3.688, 'z': 172.313, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 29.527, 'thr4': 28.171, 'thr5': 28.586, 'cur0': 0.1, 'cur1': 5.7, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 10714}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 11069, 'x': 242.313, 'y': 3.688, 'z': 172.313, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 29.527, 'thr4': 28.171, 'thr5': 28.586, 'cur0': 0.1, 'cur1': 6.5, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 10714}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 11069, 'x': 242.313, 'y': 3.688, 'z': 172.313, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 29.527, 'thr4': 28.171, 'thr5': 28.586, 'cur0': 0.1, 'cur1': 6.5, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11078}
{'lat': 26.221468578, 'lon': 127.667915365, 'time': 11069, 'x': 242.313, 'y': 3.688, 'z': 172.313, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 29.527, 'thr4': 28.171, 'thr5': 28.586, 'cur0': 0.1, 'cur1': 6.5, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11078}
{'lat': 26.221468578, 'lon': 127.667915365, 'time': 11436, 'x': 240.438, 'y': 5.438, 'z': 173.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 29.527, 'thr4': 28.171, 'thr5': 28.586, 'cur0': 0.1, 'cur1': 6.5, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11078}
{'lat': 26.221468578, 'lon': 127.667915365, 'time': 11436, 'x': 240.438, 'y': 5.438, 'z': 173.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 29.527, 'thr4': 28.171, 'thr5': 28.586, 'cur0': 0.1, 'cur1': 6.5, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11078}
{'lat': 26.221468578, 'lon': 127.667915365, 'time': 11436, 'x': 240.438, 'y': 5.438, 'z': 173.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 29.842, 'thr4': 28.275, 'thr5': 28.586, 'cur0': 0.1, 'cur1': 6.5, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11078}
{'lat': 26.221468578, 'lon': 127.667915365, 'time': 11436, 'x': 240.438, 'y': 5.438, 'z': 173.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 29.842, 'thr4': 28.275, 'thr5': 28.482, 'cur0': 0.1, 'cur1': 6.7, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11078}
{'lat': 26.221468578, 'lon': 127.667915365, 'time': 11799, 'x': 238.438, 'y': 5.5, 'z': 173.75, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 29.842, 'thr4': 28.482, 'thr5': 28.586, 'cur0': 0.1, 'cur1': 6.7, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11445}
{'lat': 26.221468578, 'lon': 127.667915365, 'time': 11799, 'x': 238.438, 'y': 5.5, 'z': 173.75, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 29.842, 'thr4': 28.482, 'thr5': 28.586, 'cur0': 0.1, 'cur1': 7.7, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11445}
{'lat': 26.221468578, 'lon': 127.667915365, 'time': 11799, 'x': 238.438, 'y': 5.5, 'z': 173.75, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 29.842, 'thr4': 28.482, 'thr5': 28.586, 'cur0': 0.1, 'cur1': 7.7, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11445}
{'lat': 26.221468578, 'lon': 127.667915365, 'time': 11799, 'x': 238.438, 'y': 5.5, 'z': 173.75, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 29.842, 'thr4': 28.482, 'thr5': 28.586, 'cur0': 0.1, 'cur1': 7.7, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11808}
