{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221635471, 'lon': 127.667999868}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 2183, 'x': 202.75, 'y': -1.313, 'z': 172.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 33.712, 'thr3': 32.187, 'thr4': 35.043, 'thr5': 37.547, 'cur0': 6.5, 'cur1': 0.2, 'cur2': 7.3, 'cel0': 11.1, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 23, 'rot1': 82, 'rot2': 69, 'rot3': 118, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 2183, 'x': 202.75, 'y': -1.313, 'z': 172.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 33.712, 'thr3': 32.187, 'thr4': 35.043, 'thr5': 37.547, 'cur0': 6.5, 'cur1': 0.2, 'cur2': 7.3, 'cel0': 11.1, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 36, 'rot1': 100, 'rot2': 200, 'rot3': 299, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 2556, 'x': 200.688, 'y': -1.188, 'z': 172.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.712, 'thr3': 32.187, 'thr4': 35.043, 'thr5': 37.547, 'cur0': 6.5, 'cur1': 0.2, 'cur2': 7.3, 'cel0': 11.1, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 36, 'rot1': 100, 'rot2': 200, 'rot3': 299, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 2556, 'x': 200.688, 'y': -1.188, 'z': 172.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.114, 'thr4': 35.043, 'thr5': 37.547, 'cur0': 6.5, 'cur1': 0.2, 'cur2': 7.3, 'cel0': 11.1, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 36, 'rot1': 100, 'rot2': 200, 'rot3': 299, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 2556, 'x': 200.688, 'y': -1.188, 'z': 172.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.114, 'thr4': 35.043, 'thr5': 36.855, 'cur0': 6.6, 'cur1': 0.2, 'cur2': 7.1, 'cel0': 10.7, 'cel1': 8.6, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 36, 'rot1': 100, 'rot2': 200, 'rot3': 299, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 2556, 'x': 200.688, 'y': -1.188, 'z': 172.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.114, 'thr4': 35.043, 'thr5': 36.855, 'cur0': 6.6, 'cur1': 0.2, 'cur2': 7.1, 'cel0': 10.7, 'cel1': 8.6, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 36, 'rot1': 100, 'rot2': 200, 'rot3': 299, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 2556, 'x': 200.688, 'y': -1.188, 'z': 172.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.114, 'thr4': 35.043, 'thr5': 36.855, 'cur0': 6.6, 'cur1': 0.2, 'cur2': 7.1, 'cel0': 10.7, 'cel1': 8.6, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 48, 'rot1': 118, 'rot2': 340, 'rot3': 477, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 2556, 'x': 200.688, 'y': -1.188, 'z': 172.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.114, 'thr4': 35.043, 'thr5': 36.855, 'cur0': 6.6, 'cur1': 0.2, 'cur2': 7.1, 'cel0': 10.7, 'cel1': 8.6, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 48, 'rot1': 118, 'rot2': 340, 'rot3': 477, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2568}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 2928, 'x': 198.313, 'y': -1.188, 'z': 172.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.114, 'thr4': 35.043, 'thr5': 36.855, 'cur0': 6.6, 'cur1': 0.2, 'cur2': 7.1, 'cel0': 10.7, 'cel1': 8.6, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 48, 'rot1': 118, 'rot2': 340, 'rot3': 477, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2568}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 2928, 'x': 198.313, 'y': -1.188, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.114, 'thr4': 35.043, 'thr5': 36.855, 'cur0': 6.6, 'cur1': 0.2, 'cur2': 7.1, 'cel0': 10.7, 'cel1': 8.6, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 48, 'rot1': 118, 'rot2': 340, 'rot3': 477, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2568}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 2928, 'x': 198.313, 'y': -1.188, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 30.582, 'thr4': 34.82, 'thr5': 36.855, 'cur0': 6.6, 'cur1': 0.2, 'cur2': 7.1, 'cel0': 10.7, 'cel1': 8.6, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 48, 'rot1': 118, 'rot2': 340, 'rot3': 477, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2568}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 2928, 'x': 198.313, 'y': -1.188, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 30.582, 'thr4': 34.82, 'thr5': 36.17, 'cur0': 6.6, 'cur1': 0.2, 'cur2': 6.6, 'cel0': 10.6, 'cel1': 8.7, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 48, 'rot1': 118, 'rot2': 340, 'rot3': 477, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2568}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 2928, 'x': 198.313, 'y': -1.188, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 30.582, 'thr4': 34.82, 'thr5': 36.17, 'cur0': 6.6, 'cur1': 0.2, 'cur2': 6.6, 'cel0': 10.6, 'cel1': 8.7, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 60, 'rot1': 118, 'rot2': 340, 'rot3': 477, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2568}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 2928, 'x': 198.313, 'y': -1.188, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 30.582, 'thr4': 34.82, 'thr5': 36.17, 'cur0': 6.6, 'cur1': 0.2, 'cur2': 6.6, 'cel0': 10.6, 'cel1': 8.7, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 60, 'rot1': 134, 'rot2': 469, 'rot3': 649, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2568}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 3300, 'x': 195.875, 'y': -1.188, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 30.582, 'thr4': 34.82, 'thr5': 36.17, 'cur0': 6.6, 'cur1': 0.2, 'cur2': 6.6, 'cel0': 10.6, 'cel1': 8.7, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 60, 'rot1': 134, 'rot2': 469, 'rot3': 649, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2939}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 3300, 'x': 195.875, 'y': -1.188, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 30.582, 'thr4': 34.82, 'thr5': 36.17, 'cur0': 6.6, 'cur1': 0.2, 'cur2': 6.6, 'cel0': 10.6, 'cel1': 8.7, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 60, 'rot1': 134, 'rot2': 469, 'rot3': 649, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2939}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 3300, 'x': 195.875, 'y': -1.188, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 30.582, 'thr4': 34.82, 'thr5': 36.17, 'cur0': 6.6, 'cur1': 0.2, 'cur2': 6.6, 'cel0': 10.6, 'cel1': 8.7, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 60, 'rot1': 134, 'rot2': 469, 'rot3': 649, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2939}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 3300, 'x': 195.875, 'y': -1.188, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 31.649, 'thr4': 34.931, 'thr5': 37.085, 'cur0': 6.6, 'cur1': 0.2, 'cur2': 6.6, 'cel0': 10.6, 'cel1': 8.7, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 60, 'rot1': 134, 'rot2': 469, 'rot3': 649, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2939}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 3300, 'x': 195.875, 'y': -1.188, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 31.649, 'thr4': 34.931, 'thr5': 37.085, 'cur0': 7.1, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 10.9, 'cel1': 8.7, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 60, 'rot1': 134, 'rot2': 469, 'rot3': 649, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2939}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 3300, 'x': 195.875, 'y': -1.188, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 31.649, 'thr4': 34.931, 'thr5': 37.085, 'cur0': 7.1, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 10.9, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 60, 'rot1': 134, 'rot2': 469, 'rot3': 649, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2939}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 3300, 'x': 195.875, 'y': -1.188, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 31.649, 'thr4': 34.931, 'thr5': 37.085, 'cur0': 7.1, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 10.9, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 74, 'rot1': 152, 'rot2': 570, 'rot3': 649, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2939}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 3300, 'x': 195.875, 'y': -1.188, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 31.649, 'thr4': 34.931, 'thr5': 37.085, 'cur0': 7.1, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 10.9, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 74, 'rot1': 152, 'rot2': 570, 'rot3': 825, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2939}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 3673, 'x': 193.563, 'y': -1.188, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 31.649, 'thr4': 34.931, 'thr5': 37.085, 'cur0': 7.1, 'cur1': 0.2, 'cur2': 6.7, 'cel0': 10.9, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 74, 'rot1': 152, 'rot2': 570, 'rot3': 825, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3311}
