{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221537043, 'lon': 127.667996953}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1073, 'x': 170.438, 'y': -0.5, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1073, 'x': 170.438, 'y': -0.5, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.512, 'thr5': 32.295, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.1}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1073, 'x': 170.438, 'y': -0.5, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.512, 'thr5': 32.295, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.1, 'cel2': 5.2, 'cel3': 4.5, 'cel4': 3.7, 'cel5': 3.5, 'rot0': 0}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1073, 'x': 170.438, 'y': -0.5, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.512, 'thr5': 32.295, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.1, 'cel2': 5.2, 'cel3': 4.5, 'cel4': 3.7, 'cel5': 3.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1804, 'x': 169.375, 'y': -0.813, 'z': 171.938, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.434, 'thr4': 32.403, 'thr5': 32.187, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 6, 'rot1': 125, 'rot2': 141, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1447}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1804, 'x': 169.375, 'y': -0.813, 'z': 171.938, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.434, 'thr4': 32.403, 'thr5': 32.187, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 6, 'rot1': 125, 'rot2': 141, 'rot3': 6, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1815}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 2171, 'x': 171.875, 'y': -0.313, 'z': 171.938, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.434, 'thr4': 32.403, 'thr5': 32.187, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 6, 'rot1': 125, 'rot2': 141, 'rot3': 6, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1815}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 2171, 'x': 171.875, 'y': -0.313, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.434, 'thr4': 32.403, 'thr5': 32.187, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 6, 'rot1': 125, 'rot2': 141, 'rot3': 6, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1815}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 2171, 'x': 171.875, 'y': -0.313, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.434, 'thr4': 32.403, 'thr5': 32.187, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 6, 'rot1': 125, 'rot2': 141, 'rot3': 6, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1815}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 2171, 'x': 171.875, 'y': -0.313, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.327, 'thr4': 32.295, 'thr5': 32.187, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 6, 'rot1': 125, 'rot2': 141, 'rot3': 6, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1815}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 2171, 'x': 171.875, 'y': -0.313, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.327, 'thr4': 32.295, 'thr5': 31.971, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 6, 'rot1': 125, 'rot2': 141, 'rot3': 6, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1815}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 2171, 'x': 171.875, 'y': -0.313, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.327, 'thr4': 32.295, 'thr5': 31.971, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 6, 'rot1': 125, 'rot2': 141, 'rot3': 6, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1815}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 2171, 'x': 171.875, 'y': -0.313, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.327, 'thr4': 32.295, 'thr5': 31.971, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.6, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 13, 'rot1': 286, 'rot2': 141, 'rot3': 6, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1815}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 2171, 'x': 171.875, 'y': -0.313, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.327, 'thr4': 32.295, 'thr5': 31.971, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.6, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 13, 'rot1': 286, 'rot2': 319, 'rot3': 18, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1815}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 2171, 'x': 171.875, 'y': -0.313, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.327, 'thr4': 32.295, 'thr5': 31.971, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.6, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 13, 'rot1': 286, 'rot2': 319, 'rot3': 18, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2184}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 2544, 'x': 175.938, 'y': -0.25, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.327, 'thr4': 32.295, 'thr5': 31.971, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.6, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 13, 'rot1': 286, 'rot2': 319, 'rot3': 18, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2184}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 2544, 'x': 175.938, 'y': -0.25, 'z': 173.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.434, 'thr4': 32.403, 'thr5': 32.403, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.6, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 13, 'rot1': 286, 'rot2': 319, 'rot3': 18, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2184}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 2544, 'x': 175.938, 'y': -0.25, 'z': 173.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.434, 'thr4': 32.403, 'thr5': 32.403, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.6, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 13, 'rot1': 286, 'rot2': 319, 'rot3': 18, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2184}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 2916, 'x': 180.938, 'y': -0.5, 'z': 171.125, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.434, 'thr4': 32.403, 'thr5': 32.403, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 21, 'rot1': 449, 'rot2': 503, 'rot3': 28, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2555}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 2916, 'x': 180.938, 'y': -0.5, 'z': 171.125, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.403, 'thr5': 32.295, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.3, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 31, 'rot1': 628, 'rot2': 503, 'rot3': 28, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2555}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 2916, 'x': 180.938, 'y': -0.5, 'z': 171.125, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.403, 'thr5': 32.295, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.3, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 31, 'rot1': 628, 'rot2': 673, 'rot3': 39, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2927}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 2916, 'x': 180.938, 'y': -0.5, 'z': 171.125, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.403, 'thr5': 32.295, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.3, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 31, 'rot1': 628, 'rot2': 673, 'rot3': 39, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2927}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 3286, 'x': 187.125, 'y': -0.5, 'z': 171.125, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.403, 'thr5': 32.295, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.3, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 31, 'rot1': 628, 'rot2': 673, 'rot3': 39, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2927}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 3286, 'x': 187.125, 'y': -1.625, 'z': 170.063, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.403, 'thr5': 32.295, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.3, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 31, 'rot1': 628, 'rot2': 673, 'rot3': 39, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2927}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 3286, 'x': 187.125, 'y': -1.625, 'z': 170.063, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.403, 'thr5': 32.295, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.3, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 31, 'rot1': 628, 'rot2': 673, 'rot3': 39, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2927}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 3286, 'x': 187.125, 'y': -1.625, 'z': 170.063, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.007, 'thr4': 32.079, 'thr5': 32.295, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.3, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 31, 'rot1': 628, 'rot2': 673, 'rot3': 39, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2927}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 3286, 'x': 187.125, 'y': -1.625, 'z': 170.063, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.007, 'thr4': 32.079, 'thr5': 31.864, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 31, 'rot1': 628, 'rot2': 673, 'rot3': 39, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2927}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 3286, 'x': 187.125, 'y': -1.625, 'z': 170.063, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.007, 'thr4': 32.079, 'thr5': 31.864, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 38, 'rot1': 804, 'rot2': 673, 'rot3': 39, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2927}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 3286, 'x': 187.125, 'y': -1.625, 'z': 170.063, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.007, 'thr4': 32.079, 'thr5': 31.864, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 38, 'rot1': 804, 'rot2': 843, 'rot3': 49, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2927}
{'lat': 26.221533886, 'lon': 127.667990837, 'time': 3286, 'x': 187.125, 'y': -1.625, 'z': 170.063, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.007, 'thr4': 32.079, 'thr5': 31.864, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 38, 'rot1': 804, 'rot2': 843, 'rot3': 49, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3297}
