{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221452826, 'lon': 127.667979432}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 735, 'x': 0.0, 'y': 0.0}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.832}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 27.345, 'thr4': 28.482, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.8}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 27.345, 'thr4': 28.482, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.8, 'cel4': 4.1, 'cel5': 3.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 745}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 2543, 'x': 200.625, 'y': -1.313, 'z': 170.438, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.654, 'thr4': 29.003, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.7, 'cel3': 5.0, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2188}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 2543, 'x': 200.625, 'y': -1.313, 'z': 170.438, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.654, 'thr4': 28.794, 'thr5': 29.212, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.7, 'cel3': 5.0, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2188}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 2543, 'x': 200.625, 'y': -1.313, 'z': 170.438, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.654, 'thr4': 28.794, 'thr5': 29.212, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2188}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 2908, 'x': 200.625, 'y': -1.5, 'z': 172.625, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.654, 'thr4': 28.794, 'thr5': 29.212, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2552}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 2908, 'x': 200.625, 'y': -1.5, 'z': 172.625, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.757, 'thr4': 28.899, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2552}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 2908, 'x': 200.625, 'y': -1.5, 'z': 172.625, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.757, 'thr4': 28.899, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2552}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 2908, 'x': 200.625, 'y': -1.5, 'z': 172.625, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.757, 'thr4': 28.899, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2918}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 3274, 'x': 200.5, 'y': -1.563, 'z': 172.625, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.757, 'thr4': 28.899, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2918}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 3274, 'x': 200.5, 'y': -1.563, 'z': 171.813, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.551, 'thr4': 28.69, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2918}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 3274, 'x': 200.5, 'y': -1.563, 'z': 171.813, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.551, 'thr4': 28.69, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2918}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 3274, 'x': 200.5, 'y': -1.563, 'z': 171.813, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.551, 'thr4': 28.69, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2918}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 3638, 'x': 200.563, 'y': -0.625, 'z': 170.563, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.551, 'thr4': 28.69, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3284}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 3638, 'x': 200.563, 'y': -0.625, 'z': 170.563, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.551, 'thr4': 28.69, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3284}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 4004, 'x': 201.5, 'y': -1.25, 'z': 170.563, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.551, 'thr4': 28.69, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3648}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 4004, 'x': 201.5, 'y': -1.25, 'z': 172.188, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.551, 'thr4': 28.69, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3648}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 4004, 'x': 201.5, 'y': -1.25, 'z': 172.188, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.551, 'thr4': 28.899, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 3648}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 4368, 'x': 201.188, 'y': -1.563, 'z': 172.188, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.551, 'thr4': 28.899, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4014}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 4368, 'x': 201.188, 'y': -1.563, 'z': 172.688, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.551, 'thr4': 28.899, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4014}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 4368, 'x': 201.188, 'y': -1.563, 'z': 172.688, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.551, 'thr4': 28.69, 'thr5': 28.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4014}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 4368, 'x': 201.188, 'y': -1.563, 'z': 172.688, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.551, 'thr4': 28.69, 'thr5': 28.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4378}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 4733, 'x': 201.063, 'y': -1.188, 'z': 172.688, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.551, 'thr4': 28.69, 'thr5': 28.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4378}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 4733, 'x': 201.063, 'y': -1.188, 'z': 170.188, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.551, 'thr4': 28.69, 'thr5': 28.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4378}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 4733, 'x': 201.063, 'y': -1.188, 'z': 170.188, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.729, 'thr3': 27.345, 'thr4': 28.586, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4378}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 5098, 'x': 201.375, 'y': -1.0, 'z': 172.563, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.729, 'thr3': 27.345, 'thr4': 28.586, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 4743}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 5098, 'x': 201.375, 'y': -1.0, 'z': 172.563, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 27.448, 'thr4': 28.794, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5108}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 5465, 'x': 201.875, 'y': -1.0, 'z': 172.563, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 27.448, 'thr4': 28.794, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5108}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 5465, 'x': 201.875, 'y': -1.063, 'z': 170.25, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 27.448, 'thr4': 28.794, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5108}
