{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.380216413, 'lon': 127.81672096}
{'lat': 26.380218872, 'lon': 127.816722732}
{'lat': 26.380218872, 'lon': 127.816722732, 'time': 735, 'x': 0.0, 'y': 0.0}
{'lat': 26.380218872, 'lon': 127.816722732, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 23.9, 'depth': 0.0}
{'lat': 26.380218872, 'lon': 127.816722732, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 23.9, 'depth': 0.0, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.324}
{'lat': 26.380218872, 'lon': 127.816722732, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 23.9, 'depth': 0.0, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 19.423, 'thr4': 20.113, 'thr5': 19.916}
{'lat': 26.380218872, 'lon': 127.816722732, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 23.9, 'depth': 0.0, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 19.423, 'thr4': 20.113, 'thr5': 19.916, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.380218872, 'lon': 127.816722732, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 23.9, 'depth': 0.0, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 19.423, 'thr4': 20.113, 'thr5': 19.916, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0}
{'lat': 26.380218872, 'lon': 127.816722732, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 23.9, 'depth': 0.0, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 19.423, 'thr4': 20.113, 'thr5': 19.916, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.380218872, 'lon': 127.816722732, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 23.9, 'depth': 0.0, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 19.423, 'thr4': 20.113, 'thr5': 19.916, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.380218872, 'lon': 127.816722732, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 23.9, 'depth': 0.0, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 19.423, 'thr4': 20.113, 'thr5': 19.916, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 744}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 1061, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': 0.0, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 20.113, 'thr3': 20.212, 'thr4': 20.607, 'thr5': 20.607, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.4, 'cel3': 1.9, 'cel4': 2.2, 'cel5': 2.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 990}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 1145, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': 0.0, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 20.113, 'thr3': 20.212, 'thr4': 20.607, 'thr5': 20.607, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.4, 'cel3': 1.9, 'cel4': 2.2, 'cel5': 2.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1072}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 1145, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': 0.0, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 20.014, 'thr3': 20.212, 'thr4': 20.607, 'thr5': 20.607, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.4, 'cel3': 1.9, 'cel4': 2.2, 'cel5': 2.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1072}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 1145, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': 0.0, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 20.014, 'thr3': 19.916, 'thr4': 20.409, 'thr5': 20.508, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.3, 'cel3': 1.9, 'cel4': 2.2, 'cel5': 2.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1072}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 1145, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': 0.0, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 20.014, 'thr3': 19.916, 'thr4': 20.409, 'thr5': 20.508, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.3, 'cel3': 1.9, 'cel4': 2.2, 'cel5': 2.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1155}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 1228, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': 0.0, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 20.014, 'thr3': 19.916, 'thr4': 20.409, 'thr5': 20.508, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.3, 'cel3': 1.9, 'cel4': 2.2, 'cel5': 2.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1155}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 1228, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': 0.0, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 19.916, 'thr3': 19.916, 'thr4': 20.409, 'thr5': 20.508, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.3, 'cel3': 1.8, 'cel4': 2.1, 'cel5': 2.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1238}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 1309, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': -0.0, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 20.113, 'thr3': 20.113, 'thr4': 20.607, 'thr5': 20.607, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.3, 'cel3': 1.8, 'cel4': 2.1, 'cel5': 2.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1319}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 1391, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': 0.0, 'thr0': 20.805, 'thr1': -86.987, 'thr2': 20.014, 'thr3': 19.916, 'thr4': 20.607, 'thr5': 20.607, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.6, 'cel2': 1.3, 'cel3': 1.8, 'cel4': 2.1, 'cel5': 2.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1319}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 1391, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': 0.0, 'thr0': 20.805, 'thr1': -86.987, 'thr2': 20.014, 'thr3': 19.916, 'thr4': 20.212, 'thr5': 20.31, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.2, 'cel3': 1.8, 'cel4': 2.1, 'cel5': 2.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1319}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 1391, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': 0.0, 'thr0': 20.805, 'thr1': -86.987, 'thr2': 20.014, 'thr3': 19.916, 'thr4': 20.212, 'thr5': 20.31, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.2, 'cel3': 1.8, 'cel4': 2.1, 'cel5': 2.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1401}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 1474, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': 0.0, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 20.014, 'thr3': 19.916, 'thr4': 20.212, 'thr5': 20.31, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.2, 'cel3': 1.8, 'cel4': 2.1, 'cel5': 2.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1401}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 1474, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': 0.0, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.817, 'thr3': 19.916, 'thr4': 20.31, 'thr5': 20.508, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.2, 'cel3': 1.8, 'cel4': 2.1, 'cel5': 2.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1401}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 1474, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': 0.0, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.817, 'thr3': 19.916, 'thr4': 20.31, 'thr5': 20.508, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.2, 'cel3': 1.8, 'cel4': 2.0, 'cel5': 2.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1401}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 1557, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': 0.0, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.817, 'thr3': 19.916, 'thr4': 20.31, 'thr5': 20.508, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.2, 'cel3': 1.8, 'cel4': 2.0, 'cel5': 2.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1484}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 1557, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': -0.0, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 20.212, 'thr3': 20.409, 'thr4': 20.31, 'thr5': 20.508, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.2, 'cel3': 1.8, 'cel4': 2.0, 'cel5': 2.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1484}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 1557, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': -0.0, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 20.212, 'thr3': 20.409, 'thr4': 20.508, 'thr5': 20.607, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.2, 'cel3': 1.7, 'cel4': 2.0, 'cel5': 2.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1484}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 1557, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': -0.0, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 20.212, 'thr3': 20.409, 'thr4': 20.508, 'thr5': 20.607, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.2, 'cel3': 1.7, 'cel4': 2.0, 'cel5': 2.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1567}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 1639, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': 0.0, 'thr0': 20.805, 'thr1': -273.15, 'thr2': 20.113, 'thr3': 19.817, 'thr4': 20.508, 'thr5': 20.607, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.2, 'cel3': 1.7, 'cel4': 2.0, 'cel5': 2.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1567}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 1639, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': 0.0, 'thr0': 20.805, 'thr1': -273.15, 'thr2': 20.113, 'thr3': 19.817, 'thr4': 20.212, 'thr5': 20.212, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.2, 'cel3': 1.7, 'cel4': 2.0, 'cel5': 2.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1648}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 1721, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': 0.0, 'thr0': 20.805, 'thr1': -273.15, 'thr2': 20.113, 'thr3': 19.817, 'thr4': 20.212, 'thr5': 20.212, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.5, 'cel2': 1.2, 'cel3': 1.7, 'cel4': 2.0, 'cel5': 2.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1648}
